    6   11     3.9728E-24     3.3128E-10      1.5365628099564963E+00     -2.6411011744376349E+00      7.8439161990230048E-17      1.3484747760925937E+00      2.1138898051883858E-16      3.4621088112188056E+00     -1.0821159848381561E+00     -7.8617982938354558E-01     -6.0444588146939725E-16     -3.2382239284616561E+00      1.0821159847754891E+00     -7.8617982922273766E-01
    6   12     1.2674E-24     1.1573E-10      3.5655473479784189E-01      2.1945572783454664E-01      7.8439161990230048E-17      1.3484747761482130E+00      2.1585927429375519E-16      3.4621088112420959E+00     -1.0821159848279613E+00     -7.8617982935168995E-01     -5.9526523590030602E-16     -3.2382239285089107E+00      1.0821159848301090E+00     -7.8617982957230392E-01
    6   13     5.9749E-24     1.6531E-10      1.3729993376198788E+00     -3.8725952561724548E+00      7.8439161990230048E-17      1.3484747760904172E+00      2.1537710083515369E-16      3.4621088112165146E+00     -1.0821159848322750E+00     -7.8617982936862751E-01     -5.9840574751838891E-16     -3.2382239283422067E+00      1.0821159848041941E+00     -7.8617982922948870E-01
    6   14     5.9275E-24     1.0688E-09     -1.1921017861388017E+00      4.3850513442104253E+00      8.6695915883938469E-17      1.3484747759271463E+00      2.2258532351422647E-16      3.4621088110194722E+00     -1.0821159848070361E+00     -7.8617982946926124E-01     -5.9712892008515862E-16     -3.2382239285099597E+00      1.0821159848268922E+00     -7.8617982942655351E-01
    6   15     5.9830E-24     1.6539E-10     -1.3729993376222287E+00     -3.8725952561716319E+00      8.6695915883938469E-17      1.3484747760904172E+00      2.0860523396662453E-16      3.4621088112165146E+00     -1.0821159848069344E+00     -7.8617982922927387E-01     -5.9125628463017988E-16     -3.2382239283422067E+00      1.0821159848295347E+00     -7.8617982936884234E-01
    6   16     2.0340E-24     1.5846E-10      4.7488192198443213E-11     -7.5930920630077581E-01      8.6695915883938469E-17      1.3484747760421094E+00      2.2258532351422647E-16      3.4621088111738758E+00     -1.0821159848821618E+00     -7.8617982937383002E-01     -5.9226989794265478E-16     -3.2382239284424270E+00      1.0821159849841262E+00     -7.8617982934444874E-01
    6   17     3.9806E-24     1.4262E-10     -1.5365628099584840E+00     -2.6411011744389361E+00      8.6695915883938469E-17      1.3484747760925937E+00      2.1260390952041032E-16      3.4621088112188056E+00     -1.0821159847782296E+00     -7.8617982922252283E-01     -5.8522015754342802E-16     -3.2382239284616561E+00      1.0821159848354158E+00     -7.8617982938376052E-01
    6   18     2.4006E-25     1.8992E-10      6.8708252904597041E-11     -4.9306904724821727E+00      8.6695915883938469E-17      1.3484747760976843E+00      2.2258532351422647E-16      3.4621088112241782E+00     -1.0821159848265620E+00     -7.8617982928814234E-01     -5.9226518872017044E-16     -3.2382239282761809E+00      1.0821159848225115E+00     -7.8617982928512098E-01
    6   19     4.1690E-25     1.6234E-10      1.1605903256425193E-10      5.1032803719995075E+00      8.6695915883938469E-17      1.3484747759122937E+00      2.2258532351422647E-16      3.4621088109825808E+00     -1.0821159848209656E+00     -7.8617982945416232E-01     -5.9226989985643587E-16     -3.2382239285155472E+00      1.0821159848169479E+00     -7.8617982945614429E-01
    6   20     3.7912E-30     9.5906E-11     -2.7276545399506923E-14      2.3933508142494273E+00      8.6695915883938469E-17      1.3484747758741933E+00      2.2258532351422647E-16      3.4621088112952609E+00     -1.0821159848199997E+00     -7.8617982946007026E-01     -5.9227470992621715E-16     -3.2382239285090839E+00      1.0821159848172595E+00     -7.8617982946028520E-01
    7    1     8.6577E-28     1.6883E-10     -1.5055937964868804E+00      3.9619688805067952E+00      7.7868001492882044E-01      1.2858054381216755E+00     -2.3245899109024082E-01      3.2898413084861620E+00     -1.0924420472514502E+00      1.2709208986406359E-16     -2.3245899128830039E-01     -3.2898413086560083E+00      7.7868001484891525E-01     -1.2858054383650253E+00
    7    2     4.9573E-29     1.6805E-10     -1.5055937964878010E+00     -3.9619688805174729E+00      7.7868001485296057E-01      1.2858054383546536E+00     -2.3245899128640521E-01      3.2898413086478393E+00     -1.0924420472514502E+00      1.4047020458659659E-16     -2.3245899109213600E-01     -3.2898413084943314E+00      7.7868001492477512E-01     -1.2858054381320474E+00
    7    3     1.9319E-24     1.1534E-10      2.1792727536812642E+00      1.4231330479404845E+00      7.7868001472113357E-01      1.2858054382469286E+00     -2.3245899123878552E-01      3.2898413086644482E+00     -1.0924420472761898E+00      1.2709208986406359E-16     -2.3245899127073019E-01     -3.2898413086395775E+00      7.7868001484382954E-01     -1.2858054383160482E+00
    7    4     1.1828E-24     3.5233E-10     -1.4102236833318587E+00     -1.8741041116230432E+00      7.7868001485487870E-01      1.2858054383352431E+00     -2.3245899128219535E-01      3.2898413086469764E+00     -1.0924420472126224E+00      1.4047020458659659E-16     -2.3245899116693799E-01     -3.2898413086702232E+00      7.7868001494508443E-01     -1.2858054382360509E+00
    7    5     1.3890E-26     2.8864E-10      4.3374614941055678E-01      4.8320888392542853E+00      7.7868001499653305E-01      1.2858054381666015E+00     -2.3245899137810933E-01      3.2898413083605376E+00     -1.0924420472270224E+00      1.2709208986406359E-16     -2.3245899128908187E-01     -3.2898413086578637E+00      7.7868001485149096E-01     -1.2858054383620048E+00
    7    6     1.6224E-28     1.2630E-10     -2.4114845668909184E+00      8.4584995482922832E-14      7.7868001494497252E-01      1.2858054383285618E+00     -2.3245899129870098E-01      3.2898413086048062E+00     -1.0924420470484555E+00      1.2709208986406359E-16     -2.3245899130045963E-01     -3.2898413086129259E+00      7.7868001494097672E-01     -1.2858054383387556E+00
    7    7     4.6311E-28     9.4045E-11      1.9034352401852681E+00     -6.8811966159361893E-12      7.7868001479987980E-01      1.2858054383436039E+00     -2.3245899127226877E-01      3.2898413086678411E+00     -1.0924420472441922E+00      1.2709208986406359E-16     -2.3245899127416583E-01     -3.2898413086734704E+00      7.7868001479758830E-01     -1.2858054383514568E+00
    7    8     1.2320E-24     8.1860E-11     -1.4102236833321811E+00      1.8741041116190966E+00      7.7868001494912975E-01      1.2858054382256789E+00     -2.3245899116504279E-01      3.2898413086620542E+00     -1.0924420472126224E+00      1.2709208986406359E-16     -2.3245899128409059E-01     -3.2898413086551455E+00      7.7868001485083360E-01     -1.2858054383456150E+00
    7    9     1.1178E-24     1.0722E-10     -1.1524858423398203E-01     -5.8356568032430967E-01      7.7868001482651583E-01      1.2858054382822814E+00     -2.3245899125671771E-01      3.2898413086242901E+00     -1.0924420473080159E+00      1.4047020458659659E-16     -2.3245899133821216E-01     -3.2898413085778753E+00      7.7868001508513973E-01     -1.2858054383792441E+00
    7   10     1.5160E-25     1.4620E-10      1.4367453991080226E+00     -3.2757625637755727E+00      7.7868001485872240E-01      1.2858054383359792E+00     -2.3245899128254294E-01      3.2898413086420000E+00     -1.0924420472353737E+00      1.4047020458659659E-16     -2.3245899141483523E-01     -3.2898413085025053E+00      7.7868001492753980E-01     -1.2858054382003143E+00
    7   11     1.8702E-24     1.1637E-10      2.1792727536783905E+00     -1.4231330479528310E+00      7.7868001484787475E-01      1.2858054383056765E+00     -2.3245899126883504E-01      3.2898413086314084E+00     -1.0924420472761898E+00      1.4047020458659659E-16     -2.3245899124068076E-01     -3.2898413086726173E+00      7.7868001471708848E-01     -1.2858054382573001E+00
    7   12     6.8311E-26     2.7281E-10      1.1896173983131233E+00      4.0228624932602779E+00      7.7868001498215944E-01      1.2858054381956443E+00     -2.3245899145027496E-01      3.2898413084050846E+00     -1.0924420472223531E+00      1.2709208986406359E-16     -2.3245899128654193E-01     -3.2898413086506575E+00      7.7868001485523353E-01     -1.2858054383497413E+00
    7   13     1.1657E-24     1.1159E-10     -1.1524858423459078E-01      5.8356568031922218E-01      7.7868001508918483E-01      1.2858054383688722E+00     -2.3245899133631695E-01      3.2898413085697067E+00     -1.0924420473080159E+00      1.2709208986406359E-16     -2.3245899125861291E-01     -3.2898413086324587E+00      7.7868001482247073E-01     -1.2858054382926531E+00
    7   14     1.8129E-25     1.1643E-10      2.9071227152341256E-01     -2.3012323396752206E+00      7.7868001484914684E-01      1.2858054383725206E+00     -2.3245899129162931E-01      3.2898413086505913E+00     -1.0924420472496454E+00      1.2709208986406359E-16     -2.3245899130125564E-01     -3.2898413087008400E+00      7.7868001496149719E-01     -1.2858054380756256E+00
    7   15     1.6273E-25     1.1753E-10      2.9071227152730200E-01      2.3012323396639802E+00      7.7868001496554240E-01      1.2858054380652542E+00     -2.3245899129936048E-01      3.2898413086926714E+00     -1.0924420472496454E+00      1.4047020458659659E-16     -2.3245899129352465E-01     -3.2898413086587599E+00      7.7868001484510208E-01     -1.2858054383828921E+00
    7   16     9.1150E-27     4.4233E-10      4.3374614941855960E-01     -4.8320888392588159E+00      7.7868001485553595E-01      1.2858054383516329E+00     -2.3245899128718661E-01      3.2898413086496947E+00     -1.0924420472270224E+00      1.4047020458659659E-16     -2.3245899138000453E-01     -3.2898413083687066E+00      7.7868001499248785E-01     -1.2858054381769735E+00
    7   17     1.6953E-25     1.4594E-10      1.4367453991082739E+00      3.2757625637681227E+00      7.7868001493158501E-01      1.2858054381899424E+00     -2.3245899141294007E-01      3.2898413084943359E+00     -1.0924420472353735E+00      1.2709208986406359E-16     -2.3245899128443820E-01     -3.2898413086501685E+00      7.7868001485467719E-01     -1.2858054383463511E+00
    7   18     5.7109E-26     2.7028E-10      1.1896173983058183E+00     -4.0228624932821679E+00      7.7868001485927885E-01      1.2858054383393691E+00     -2.3245899128464675E-01      3.2898413086424880E+00     -1.0924420472223531E+00      1.4047020458659659E-16     -2.3245899145217011E-01     -3.2898413084132536E+00      7.7868001497811401E-01     -1.2858054382060164E+00
    8    1     8.0037E-24     1.6340E-10      1.1974639265224625E+00     -3.9762833232601476E+00      1.5484839502593448E+00      1.4627416343205544E+00      7.8203610082425189E-17      1.3444253217345112E+00     -1.5484839502626391E+00      1.4627416342940933E+00     -2.0192888882552201E-16     -1.0992859769382759E+00     -6.0396571276297350E-16     -3.1706226130271991E+00
    8    2     7.0368E-24     5.3982E-11      1.5234348451483724E+00     -1.7153318519256775E+00      1.5484839502585301E+00      1.4627416343342303E+00      7.8838953490551260E-17      1.3444253217308311E+00     -1.5484839502662939E+00      1.4627416342571076E+00     -2.1202533326679801E-16     -1.0992859769920096E+00     -5.8135050795255262E-16     -3.1706226131725703E+00
    8    3     2.2741E-26     9.8100E-11      1.5096541331472073E-12      3.8184491584975686E+00      1.5484839502731265E+00      1.4627416341607784E+00      7.8203610082425189E-17      1.3444253215980240E+00     -1.5484839502730154E+00      1.4627416341618780E+00     -1.9959272415778230E-16     -1.0992859770958854E+00     -5.8272737377158046E-16     -3.1706226132205848E+00
    8    4     1.2463E-23     9.3515E-11      2.6826085840632872E+00      1.5956062682560090E+00      1.5484839501925980E+00      1.4627416342109474E+00      7.8203610082425189E-17      1.3444253216507580E+00     -1.5484839502375642E+00      1.4627416341972366E+00     -2.0124583673507109E-16     -1.0992859770614245E+00     -5.8254685273485794E-16     -3.1706226131710222E+00
    8    5     1.0486E-23     9.5189E-11     -2.6826085840657421E+00      1.5956062682556260E+00      1.5484839502374996E+00      1.4627416341977666E+00      8.6435569038469943E-17      1.3444253216507580E+00     -1.5484839501926626E+00      1.4627416342104174E+00     -2.0245845642549216E-16     -1.0992859770614245E+00     -5.8229931642020812E-16     -3.1706226131710222E+00
    8    6     6.8365E-24     5.8382E-11     -1.5234348451503739E+00     -1.7153318519259060E+00      1.5484839502662293E+00      1.4627416342576378E+00      8.4938655199935220E-17      1.3444253217308311E+00     -1.5484839502585948E+00      1.4627416343337003E+00     -1.9183244438424580E-16     -1.0992859769920096E+00     -5.8349628491057650E-16     -3.1706226131725703E+00
    8    7     3.1176E-26     7.0508E-11      3.6551304342459828E-12      2.7761247608263161E-02      1.5484839502572534E+00      1.4627416343343527E+00      7.8203610082425189E-17      1.3444253217375244E+00     -1.5484839502565224E+00      1.4627416343418715E+00     -1.9959272415303089E-16     -1.0992859771780161E+00     -5.8272737377295781E-16     -3.1706226132524526E+00
    8    8     7.9599E-24     1.6324E-10     -1.1974639265244771E+00     -3.9762833232601298E+00      1.5484839502625745E+00      1.4627416342946233E+00      8.5373544767606653E-17      1.3444253217345112E+00     -1.5484839502594094E+00      1.4627416343200244E+00     -2.0192888882552181E-16     -1.0992859769382759E+00     -5.6037806763754727E-16     -3.1706226130271991E+00
    8    9     2.1469E-26     8.3725E-11     -1.3699198767209531E-14     -2.1241683014289192E+00      1.5484839502581424E+00      1.4627416343197042E+00      7.8203610082425189E-17      1.3444253217410735E+00     -1.5484839502582104E+00      1.4627416343191466E+00     -1.9959272415712695E-16     -1.0992859768880749E+00     -5.8272737377192913E-16     -3.1706226132933768E+00
    8   10     1.9362E-23     9.6817E-11     -7.6846091528578686E-01      1.3971379152893100E+00      1.5484839502223295E+00      1.4627416341771220E+00      8.6435569038469943E-17      1.3444253216399378E+00     -1.5484839504398586E+00      1.4627416342361206E+00     -2.0347010353430022E-16     -1.0992859770510977E+00     -5.8202533637098401E-16     -3.1706226131557402E+00
    8   11     2.2024E-23     9.9589E-11      7.6846091528288163E-01      1.3971379152893475E+00      1.5484839504397940E+00      1.4627416342366506E+00      7.8203610082425189E-17      1.3444253216399376E+00     -1.5484839502223942E+00      1.4627416341765920E+00     -2.0033750723701290E-16     -1.0992859770510979E+00     -5.8279920759484087E-16     -3.1706226131557402E+00
    8   12     5.3568E-21     3.2608E-10     -1.0225334453672836E-08     -4.7624312378942273E+00      1.5484839502743240E+00      1.4627416342250021E+00      7.8203610082425189E-17      1.3444253217404829E+00     -1.5484839502498260E+00      1.4627416344057846E+00     -1.9959270909847431E-16     -1.0992859769229095E+00     -5.8272737942496525E-16     -3.1706226129860617E+00
    9    1     8.9305E-24     8.4086E-11     -1.3548908090265483E+00      2.1118646340210732E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875629638E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360532953819E+00     -1.5925661875669108E+00      1.9542695616590149E-16     -5.2655076770708940E-16     -2.8657360532018834E+00
    9    2     1.1537E-23     8.4232E-11      1.3993731851831037E+00      3.2896083062457708E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875664294E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360531746812E+00     -1.5925661875665511E+00      1.9269741643533930E-16     -5.2640462096570764E-16     -2.8657360531987131E+00
    9    3     1.1359E-23     7.6763E-11     -1.3993731851851119E+00      3.2896083062458703E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875665429E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360531746812E+00     -1.5925661875664376E+00      1.9108506213425730E-16     -5.2631838931590568E-16     -2.8657360531987131E+00
    9    4     1.1221E-23     8.6082E-11     -1.3993731851860585E+00     -3.2896083062459280E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875665429E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360531977938E+00     -1.5925661875664376E+00      2.0477800058334392E-16     -5.0008929753890182E-16     -2.8657360531756000E+00
    9    5     1.1398E-23     8.8357E-11      1.3993731851840492E+00     -3.2896083062458294E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875664294E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360531977938E+00     -1.5925661875665511E+00      2.0119411026684378E-16     -5.5273027622720721E-16     -2.8657360531756000E+00
    9    6     1.1557E-23     8.0267E-11      2.7569662724688233E+00      1.4497390978519154E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661874925974E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360532119833E+00     -1.5925661875373538E+00      1.9355555505519536E-16     -5.3514561039665862E-16     -2.8657360532129070E+00
    9    7     9.2807E-24     8.4763E-11      1.3548908090240801E+00      2.1118646340207001E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875669026E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360532953819E+00     -1.5925661875629720E+00      1.9255955185660613E-16     -5.2633036500071969E-16     -2.8657360532018834E+00
    9    8     9.7786E-24     8.2089E-11     -2.7569662724712360E+00      1.4497272123633545E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875373456E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360532119833E+00     -1.5925661874926056E+00      1.9535245194529711E-16     -5.1759615881395855E-16     -2.8657360532129070E+00
    9    9     8.8048E-24     1.5125E-10     -1.3548908090270433E+00     -2.1118646340254865E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875629638E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360532009641E+00     -1.5925661875669108E+00      2.0371322604733315E-16     -5.0008929753890182E-16     -2.8657360532963012E+00
    9   10     9.1548E-24     8.2603E-11      1.3548908090245750E+00     -2.1118646340251153E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875669026E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360532009641E+00     -1.5925661875629720E+00      2.0474041581777165E-16     -5.5273027622720721E-16     -2.8657360532963012E+00
    9   11     2.9672E-24     8.7374E-11      1.0118752242914187E-11      1.5512390290687352E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875689572E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360534387188E+00     -1.5925661875691524E+00      1.8527533386112070E-16     -5.2589157209365505E-16     -2.8657360531858878E+00
    9   12     1.6951E-24     1.1332E-10      1.7026065453340511E-11     -4.5505828641367811E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875703181E+00      0.0000000000000000E+00      1.6747808249826072E-16      2.8657360531962439E+00     -1.5925661875703487E+00      2.0477800058334392E-16     -5.2729521702033114E-16     -2.8657360531043095E+00
    9   13     2.0356E-23     8.9192E-11      7.8961549824342914E-01      7.2370479076482520E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661877489006E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360531912861E+00     -1.5925661875206640E+00      1.9367824650061676E-16     -5.3515393740907728E-16     -2.8657360531955329E+00
    9   14     1.8398E-24     1.0676E-10      2.3601978119837807E-13      4.5505828641336699E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875703290E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360531033906E+00     -1.5925661875703379E+00      1.8527533386112070E-16     -5.2599392760016194E-16     -2.8657360531971632E+00
    9   15     3.8989E-22     1.4706E-10     -7.8961549824632715E-01     -7.5424232993191842E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875206558E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360533858549E+00     -1.5925661877489088E+00      1.9548961848008009E-16     -5.1760547882102723E-16     -2.8657360530009641E+00
    9   16     2.7305E-24     8.5431E-11      2.2249902309498580E-12     -1.5512390290722136E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875690389E+00      0.0000000000000000E+00      1.6770506935744005E-16      2.8657360531849685E+00     -1.5925661875690706E+00      2.0477800058334392E-16     -5.2718381795478898E-16     -2.8657360534396377E+00
   10    1     1.8086E-23     4.6784E-10      1.6773447414644505E+00     -9.3698070169378261E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776718066527E-01      2.2654094374598732E+00     -9.7998776701076196E-01      2.2654094381261545E+00     -9.7998776724443770E-01     -2.2654094373151272E+00      9.7998776693400358E-01     -2.2654094383486174E+00
   10    2     2.0807E-24     8.7122E-11     -1.6773447414662961E+00     -2.1229447702982809E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776712249325E-01      2.2654094377286960E+00     -9.7998776706239010E-01      2.2654094378959844E+00     -9.7998776705757940E-01     -2.2654094379133936E+00      9.7998776712740576E-01     -2.2654094377116980E+00
   10    3     1.5845E-24     8.9894E-11      2.4842389749921571E-13      4.3061172450698022E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776711229829E-01      2.2654094377198404E+00     -9.7998776711493585E-01      2.2654094377203458E+00     -9.7998776709994906E-01     -2.2654094377644927E+00      9.7998776709728597E-01     -2.2654094377640948E+00
   10    4     3.1420E-25     9.6997E-11     -2.6778077194385927E-12     -2.2383742183482744E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776708826818E-01      2.2654094377605665E+00     -9.7998776709091895E-01      2.2654094377610097E+00     -9.7998776721905412E-01     -2.2654094377360448E+00      9.7998776721640390E-01     -2.2654094377356002E+00
   10    5     3.5731E-23     4.7180E-10      6.3606325800727012E-10     -4.3061172450717571E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776696513690E-01      2.2654094382349568E+00     -9.7998776723172587E-01      2.2654094372948159E+00     -9.7998776698250467E-01     -2.2654094383487937E+00      9.7998776724510173E-01     -2.2654094370902071E+00
   10    6     3.8262E-24     1.3673E-10      5.9103364617886830E-02     -1.2057441672278966E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776708660895E-01      2.2654094377547662E+00     -9.7998776710546165E-01      2.2654094376962650E+00     -9.7998776710920810E-01     -2.2654094379593208E+00      9.7998776712239999E-01     -2.2654094379364729E+00
   10    7     8.1360E-25     6.5928E-10     -2.2318490801831832E+00     -2.5308963492856744E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776709741908E-01      2.2654094377318921E+00     -9.7998776708767243E-01      2.2654094377795917E+00     -9.7998776696035428E-01     -2.2654094377222207E+00      9.7998776716438862E-01     -2.2654094378017851E+00
   10    8     1.0267E-24     1.1938E-10     -2.2318490801823936E+00      2.5308963492866940E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776716420244E-01      2.2654094378023779E+00     -9.7998776696016843E-01      2.2654094377228131E+00     -9.7998776708785817E-01     -2.2654094377789993E+00      9.7998776709760538E-01     -2.2654094377312992E+00
   10    9     1.0279E-24     1.1597E-10      2.2318490801781801E+00      2.5308963492862802E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776695751777E-01      2.2654094377223699E+00     -9.7998776716685310E-01      2.2654094378028211E+00     -9.7998776710025559E-01     -2.2654094377317433E+00      9.7998776708520796E-01     -2.2654094377785552E+00
   10   10     8.1476E-25     1.5534E-10      2.2318490801789701E+00     -2.5308963492852588E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776708502178E-01      2.2654094377791485E+00     -9.7998776710006963E-01      2.2654094377323353E+00     -9.7998776716703895E-01     -2.2654094378022291E+00      9.7998776695770407E-01     -2.2654094377217766E+00
   10   11     4.2788E-24     8.4412E-10      5.9103364600146563E-02      1.2057441672262659E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776712221392E-01      2.2654094379370662E+00     -9.7998776710902213E-01      2.2654094379599128E+00     -9.7998776710564739E-01     -2.2654094376956730E+00      9.7998776708679514E-01     -2.2654094377541729E+00
   10   12     4.2088E-24     9.5619E-11     -1.9373168354306784E-10      1.2085340453336213E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776711456548E-01      2.2654094379478833E+00     -9.7998776711721625E-01      2.2654094379483261E+00     -9.7998776709754165E-01     -2.2654094377251983E+00      9.7998776709489155E-01     -2.2654094377247533E+00
   10   13     4.2771E-24     1.3492E-10     -5.9103364410883090E-02      1.2057441672443832E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776710637148E-01      2.2654094379594696E+00     -9.7998776712486457E-01      2.2654094379375094E+00     -9.7998776708944535E-01     -2.2654094377546174E+00      9.7998776710299718E-01     -2.2654094376952285E+00
   10   14     3.8246E-24     1.4300E-10     -5.9103364428561470E-02     -1.2057441672460194E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776710281099E-01      2.2654094376958218E+00     -9.7998776708925961E-01      2.2654094377552094E+00     -9.7998776712505020E-01     -2.2654094379369174E+00      9.7998776710655788E-01     -2.2654094379588763E+00
   10   15     4.5407E-25     9.5259E-11     -2.6781004297031223E-12      2.2383742183493482E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776721621761E-01      2.2654094377361935E+00     -9.7998776721886827E-01      2.2654094377366367E+00     -9.7998776709110480E-01     -2.2654094377604173E+00      9.7998776708845448E-01     -2.2654094377599732E+00
   10   16     3.7570E-24     9.0463E-11      4.1402928667088178E-11     -1.2085340453369271E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776709509150E-01      2.2654094377239611E+00     -9.7998776709696944E-01      2.2654094377271763E+00     -9.7998776711781632E-01     -2.2654094379458165E+00      9.7998776711433744E-01     -2.2654094379492071E+00
   11    1     3.7049E-24     7.1143E-11      2.0100444066162112E-10     -1.1446673961099243E+00      1.8813042163198064E+00      6.2684539007951601E-01      5.9707841427936603E-01      5.8638515035530692E-01     -5.9707841428268082E-01      5.8638515038040440E-01     -1.8813042163206051E+00      6.2684539014915663E-01     -4.2343300109219011E-16     -2.4264610808541436E+00
   11    2     8.0798E-24     1.1096E-10     -1.1113000158221411E+00     -1.5480802486924976E+00      1.8813042163218687E+00      6.2684539010750906E-01      5.9707841428448127E-01      5.8638515036674799E-01     -5.9707841427381914E-01      5.8638515035683614E-01     -1.8813042163162446E+00      6.2684539008714846E-01     -4.2343300109219011E-16     -2.4264610807676608E+00
   11    3     1.4258E-26     6.5788E-11      1.2301477777153105E+00      6.0522225672640018E-01      1.8813042163717681E+00      6.2684539002651518E-01      5.9707841417057606E-01      5.8638515028676652E-01     -5.9707841434252540E-01      5.8638515028889771E-01     -1.8813042163476426E+00      6.2684539002352735E-01     -4.2343300109219011E-16     -2.4264610806904554E+00
   11    4     5.7402E-28     7.6950E-11      1.2304889669799148E-12      3.2323633227099764E+00      1.8813042163227518E+00      6.2684538997268513E-01      5.9707841427666952E-01      5.8638515024156501E-01     -5.9707841428856456E-01      5.8638515024189142E-01     -1.8813042163332105E+00      6.2684538997339978E-01     -4.2343300109219011E-16     -2.4264610807570044E+00
   11    5     1.4685E-23     7.4519E-11     -1.3157651082605804E+00     -2.6944839876844426E+00      1.8813042163215257E+00      6.2684539008268392E-01      5.9707841428225383E-01      5.8638515035298566E-01     -5.9707841427667552E-01      5.8638515036084216E-01     -1.8813042163158220E+00      6.2684539010713347E-01     -4.2343300109219011E-16     -2.4264610806384241E+00
   11    6     5.7405E-28     5.3426E-11     -7.2648836540148876E-12      5.8472175293639084E-01      1.8813042163444935E+00      6.2684539002208950E-01      5.9707841434943654E-01      5.8638515028865090E-01     -5.9707841436133147E-01      5.8638515028897742E-01     -1.8813042163549523E+00      6.2684539002280426E-01     -4.2343300109219011E-16     -2.4264610806852209E+00
   11    7     2.6167E-28     1.8231E-10     -2.8835037581601810E+00      6.7103413953396218E-01      1.8813042163378961E+00      6.2684539002738127E-01      5.9707841432358566E-01      5.8638515029254301E-01     -5.9707841420463781E-01      5.8638515029043015E-01     -1.8813042161898152E+00      6.2684539002145223E-01     -4.6800489594399959E-16     -2.4264610807031373E+00
   11    8     5.7552E-28     1.2199E-10      8.6641786445250393E-13     -4.0137697632592229E+00      1.8813042163165561E+00      6.2684539010634899E-01      5.9707841427480413E-01      5.8638515036504291E-01     -5.9707841428670050E-01      5.8638515036536809E-01     -1.8813042163270164E+00      6.2684539010705975E-01     -4.2343300109219011E-16     -2.4264610805466700E+00
   11    9     1.4320E-23     9.1874E-11      1.3157651082581245E+00     -2.6944839876879341E+00      1.8813042163053635E+00      6.2684539010641871E-01      5.9707841426478059E-01      5.8638515036051553E-01     -5.9707841429414887E-01      5.8638515035331218E-01     -1.8813042163319844E+00      6.2684539008339868E-01     -4.6800489594399959E-16     -2.4264610806384241E+00
   11   10     7.8097E-24     1.1088E-10      1.1113000158204871E+00     -1.5480802486909868E+00      1.8813042163057860E+00      6.2684539008643381E-01      5.9707841426192432E-01      5.8638515035650962E-01     -5.9707841429637609E-01      5.8638515036707450E-01     -1.8813042163323275E+00      6.2684539010822382E-01     -4.6800489594399959E-16     -2.4264610807676608E+00
