   14   11     6.3194E-32     1.3321E-10      7.1758224545202881E-14      4.7623095517588512E+00      4.1487996254948131E-17      6.4530740440666512E-01      1.1728039734640827E-16      1.9819119126367166E+00      2.0419047607999008E-16      3.5103091300794511E+00     -1.1261027555333765E-16     -6.4530740456821045E-01     -3.4585632376052161E-16     -1.9819119128084084E+00     -6.1257161492803105E-16     -3.5103091302898841E+00
   14   12     4.9260E-24     1.6925E-10      5.7040002589039107E-01      4.5914549083671110E+00      3.9313088553713408E-17      6.4530740440881817E-01      1.1528544125217405E-16      1.9819119126398514E+00      2.0419047607999008E-16      3.5103091300869256E+00     -1.1261027555333765E-16     -6.4530740456651747E-01     -3.5551325336781340E-16     -1.9819119128069944E+00     -6.5078516966963516E-16     -3.5103091302886686E+00
   14   13     8.9089E-27     1.3316E-10      2.8921043327900902E-11     -4.7623095517793574E+00      4.1487996254948131E-17      6.4530740454418400E-01      1.1728039952283789E-16      1.9819119127854887E+00      2.0419047607999008E-16      3.5103091302693903E+00     -1.1261027555333765E-16     -6.4530740443069157E-01     -3.4585632376052161E-16     -1.9819119126596363E+00     -6.1257164400389361E-16     -3.5103091300999445E+00
   15    1     3.8399E-23     6.4020E-11     -3.0491753745825228E-11      1.9829237058807201E+00      7.4914209089466779E-17      1.1652212250692282E+00      1.7164484242715935E-16      2.8171276905479985E+00     -1.6525227445628532E+00     -1.0370411635895300E+00     -5.2851567995287940E-01     -9.5413329430039862E-01      5.2851567993346571E-01     -9.5413329431351313E-01      1.6525227445429322E+00     -1.0370411636268255E+00
   15    2     1.6658E-23     1.2019E-10      9.2510021178279689E-01      3.5309227309216231E+00      7.1346865799492138E-17      1.1652212251072922E+00      1.6559072400409605E-16      2.8171276903302243E+00     -1.6525227445633281E+00     -1.0370411635944183E+00     -5.2851567995240833E-01     -9.5413329430002436E-01      5.2851567993463500E-01     -9.5413329430409399E-01      1.6525227445467294E+00     -1.0370411636068197E+00
   15    3     3.5934E-28     9.0330E-11     -2.5211547854371257E+00     -1.1146161392700782E+00      6.7779522509517571E-17      1.1652212251980296E+00      1.7409295228488818E-16      2.8171276904413123E+00     -1.6525227444486676E+00     -1.0370411635236667E+00     -5.2851567987920223E-01     -9.5413329423906135E-01      5.2851567998292714E-01     -9.5413329424418891E-01      1.6525227445764594E+00     -1.0370411635357109E+00
   15    4     1.6111E-23     3.7703E-11     -1.2395844053548686E+00      1.6737198661036585E+00      7.4914209089466779E-17      1.1652212251513601E+00      1.7205886560264788E-16      2.8171276904479741E+00     -1.6525227445521773E+00     -1.0370411636116850E+00     -5.2851567994006265E-01     -9.5413329430487304E-01      5.2851567994660997E-01     -9.5413329429139004E-01      1.6525227445599802E+00     -1.0370411635735064E+00
   15    5     2.2588E-27     6.6111E-11      1.3998103539469043E-12     -3.1538883236497299E+00      7.4914209089466779E-17      1.1652212252258438E+00      1.7164485555319032E-16      2.8171276904810592E+00     -1.6525227445686705E+00     -1.0370411634976964E+00     -5.2851567995202287E-01     -9.5413329420663862E-01      5.2851567994025994E-01     -9.5413329420579474E-01      1.6525227445585147E+00     -1.0370411634961323E+00
   15    6     1.5362E-23     3.7691E-11      1.2395844053538669E+00      1.6737198661000825E+00      6.7779522509517571E-17      1.1652212251513601E+00      1.7291698789037475E-16      2.8171276904479741E+00     -1.6525227445701358E+00     -1.0370411635750705E+00     -5.2851567995837290E-01     -9.5413329429223381E-01      5.2851567992829973E-01     -9.5413329430402927E-01      1.6525227445420214E+00     -1.0370411636101209E+00
   15    7     2.3824E-27     5.2337E-11      8.8652360329724267E-14      2.3582575000582062E-01      7.4914209089466779E-17      1.1652212252956782E+00      1.7164483625471419E-16      2.8171276905123168E+00     -1.6525227445587007E+00     -1.0370411636157189E+00     -5.2851567995067572E-01     -9.5413329430892102E-01      5.2851567993893911E-01     -9.5413329430792126E-01      1.6525227445485922E+00     -1.0370411636137640E+00
   15    8     2.2615E-27     1.0805E-10      8.5779854626830473E-13      4.0861778868408463E+00      7.4914209089466779E-17      1.1652212250966931E+00      1.7164484574408768E-16      2.8171276903015312E+00     -1.6525227445607422E+00     -1.0370411636059667E+00     -5.2851567994971449E-01     -9.5413329430603133E-01      5.2851567993795112E-01     -9.5413329430518812E-01      1.6525227445505859E+00     -1.0370411636044043E+00
   15    9     1.0145E-25     6.0089E-11      1.0832763289601619E+00     -9.9328495147344942E-01      7.4914209089466779E-17      1.1652212251923422E+00      1.7109804927863753E-16      2.8171276904316787E+00     -1.6525227445879866E+00     -1.0370411635317434E+00     -5.2851568000183136E-01     -9.5413329423989912E-01      5.2851567984786718E-01     -9.5413329423341986E-01      1.6525227446068311E+00     -1.0370411635343779E+00
   15   10     1.2862E-26     9.0162E-11      2.5211547854262193E+00     -1.1146161392685086E+00      7.4914209089466779E-17      1.1652212251980296E+00      1.7149572346273971E-16      2.8171276904413123E+00     -1.6525227445866151E+00     -1.0370411635372749E+00     -5.2851567999468996E-01     -9.5413329424503279E-01      5.2851567986743941E-01     -9.5413329423821747E-01      1.6525227444385120E+00     -1.0370411635221026E+00
   15   11     2.2586E-27     5.3558E-11     -7.2091402303225298E-12     -9.5039361729248284E-01      7.4914209089466779E-17      1.1652212251864114E+00      1.7164484280371296E-16      2.8171276904270521E+00     -1.6525227445950179E+00     -1.0370411635284547E+00     -5.2851568001838600E-01     -9.5413329423933535E-01      5.2851568000662319E-01     -9.5413329423849147E-01      1.6525227445848625E+00     -1.0370411635268906E+00
   15   12     1.6995E-23     1.2018E-10     -9.2510021178545376E-01      3.5309227309205355E+00      7.1346865799492212E-17      1.1652212251072922E+00      1.7968416881241439E-16      2.8171276903302243E+00     -1.6525227445568849E+00     -1.0370411636083838E+00     -5.2851567994639770E-01     -9.5413329430493787E-01      5.2851567994064563E-01     -9.5413329429918059E-01      1.6525227445531725E+00     -1.0370411635928545E+00
   15   13     5.1008E-26     6.0238E-11     -1.0832763289737435E+00     -9.9328495147486262E-01      6.7779522509517571E-17      1.1652212251923422E+00      1.7407517921186979E-16      2.8171276904316787E+00     -1.6525227446169868E+00     -1.0370411635359418E+00     -5.2851567985963011E-01     -9.5413329423426363E-01      5.2851567999006843E-01     -9.5413329423905524E-01      1.6525227445778308E+00     -1.0370411635301793E+00
   16    1     1.4800E-23     2.0086E-10     -9.0029961488199872E-01      1.0997737083757284E+00      8.5378885769633628E-01      0.0000000000000000E+00      8.0220367972092232E-01      2.2300908425493917E+00     -8.0220367974116658E-01      2.2300908422624732E+00     -8.5378885748711653E-01      9.9327749685901573E-17     -8.0220367978627782E-01     -2.2300908419577041E+00      8.0220367967971196E-01     -2.2300908425758097E+00
   16    2     3.7714E-24     4.8759E-11     -3.9764992372000762E-12      1.0611216707648461E+00      8.5378885761186507E-01      0.0000000000000000E+00      8.0220367974454709E-01      2.2300908423883676E+00     -8.0220367974704754E-01      2.2300908423901662E+00     -8.5378885761446122E-01      9.9327749685901573E-17     -8.0220367973378870E-01     -2.2300908422707892E+00      8.0220367973125983E-01     -2.2300908422695400E+00
   16    3     9.5186E-27     8.4530E-11     -1.9835107138617416E+00      2.0402289079411381E-12      8.5378885765778767E-01      0.0000000000000000E+00      8.0220367973142770E-01      2.2300908422688090E+00     -8.0220367973262330E-01      2.2300908423391235E+00     -8.5378885746506228E-01      9.9327749685901573E-17     -8.0220367973248441E-01     -2.2300908423399641E+00      8.0220367973168538E-01     -2.2300908422683112E+00
   16    4     9.5196E-27     8.4421E-11      1.9835107138581933E+00      2.0381175301405434E-12      8.5378885746340472E-01      0.0000000000000000E+00      8.0220367972964191E-01      2.2300908423406960E+00     -8.0220367973440909E-01      2.2300908422672370E+00     -8.5378885765944534E-01      9.9327749685901573E-17     -8.0220367973466655E-01     -2.2300908422667400E+00      8.0220367972950324E-01     -2.2300908423415353E+00
   16    5     2.0200E-24     8.9469E-11      1.8654538072154618E+00      2.4482132219895250E+00      8.5378885760053513E-01      0.0000000000000000E+00      8.0220367960664740E-01      2.2300908422670487E+00     -8.0220367980858920E-01      2.2300908422811632E+00     -8.5378885758527256E-01      9.9327749685901573E-17     -8.0220367973528339E-01     -2.2300908422614008E+00      8.0220367972779660E-01     -2.2300908422856653E+00
   16    6     5.2740E-24     5.2560E-10      1.5727672333902836E+00     -1.0772591939560809E+00      8.5378885748885913E-01      0.0000000000000000E+00      8.0220367976207196E-01      2.2300908421179133E+00     -8.0220367970453710E-01      2.2300908424388313E+00     -8.5378885767119683E-01      9.9327749685901573E-17     -8.0220367974445994E-01     -2.2300908424217334E+00      8.0220367970436568E-01     -2.2300908422887287E+00
   16    7     5.2740E-24     1.1581E-10     -1.5727672333950706E+00     -1.0772591939546905E+00      8.5378885766953905E-01      0.0000000000000000E+00      8.0220367970155571E-01      2.2300908424404033E+00     -8.0220367976505336E-01      2.2300908421163417E+00     -8.5378885749051692E-01      1.0978330228441752E-16     -8.0220367970734707E-01     -2.2300908422871561E+00      8.0220367974147866E-01     -2.2300908424233059E+00
   16    8     1.4021E-23     2.0126E-10      9.0029961487905530E-01     -1.0997737083795769E+00      8.5378885748545896E-01      0.0000000000000000E+00      8.0220367978322116E-01      2.2300908419592300E+00     -8.0220367968261819E-01      2.2300908425741905E+00     -8.5378885769799373E-01      9.9327749685901573E-17     -8.0220367972397899E-01     -2.2300908425478658E+00      8.0220367973826034E-01     -2.2300908422640924E+00
   16    9     5.7985E-24     1.1828E-10      1.5727672333906761E+00      1.0772591939525571E+00      8.5378885748885913E-01      0.0000000000000000E+00      8.0220367970429041E-01      2.2300908422886820E+00     -8.0220367974438489E-01      2.2300908424216872E+00     -8.5378885767119672E-01      1.0978330228441752E-16     -8.0220367970461226E-01     -2.2300908424388770E+00      8.0220367976214713E-01     -2.2300908421179604E+00
   16   10     1.5262E-24     9.0072E-11     -1.8654538072209381E+00     -2.4482132219867880E+00      8.5378885758361489E-01      0.0000000000000000E+00      8.0220367973222684E-01      2.2300908422629258E+00     -8.0220367973070283E-01      2.2300908422840471E+00     -8.5378885760219281E-01      1.0978330228441752E-16     -8.0220367960970396E-01     -2.2300908422655232E+00      8.0220367980568286E-01     -2.2300908422827814E+00
   16   11     1.5262E-24     9.0041E-11      1.8654538072161757E+00     -2.4482132219890929E+00      8.5378885760053513E-01      0.0000000000000000E+00      8.0220367972772155E-01      2.2300908422856187E+00     -8.0220367973520812E-01      2.2300908422613546E+00     -8.5378885758527256E-01      1.0978330228441752E-16     -8.0220367980866425E-01     -2.2300908422812094E+00      8.0220367960672267E-01     -2.2300908422670953E+00
   16   12     3.2643E-24     6.4831E-11     -1.2911245602612666E-12      3.9074516190532229E+00      8.5378885759644429E-01      0.0000000000000000E+00      8.0220367974316431E-01      2.2300908422437726E+00     -8.0220367974634832E-01      2.2300908422405823E+00     -8.5378885759767376E-01      9.9327749685901573E-17     -8.0220367973622531E-01     -2.2300908422765460E+00      8.0220367973303730E-01     -2.2300908422794321E+00
   16   13     5.7985E-24     1.1709E-10     -1.5727672333954625E+00      1.0772591939511664E+00      8.5378885766953905E-01      0.0000000000000000E+00      8.0220367974140350E-01      2.2300908424232593E+00     -8.0220367970727191E-01      2.2300908422871100E+00     -8.5378885749051692E-01      9.9327749685901573E-17     -8.0220367976512841E-01     -2.2300908421163874E+00      8.0220367970163098E-01     -2.2300908424404500E+00
   16   14     1.4021E-23     2.0072E-10     -9.0029961488200794E-01     -1.0997737083787449E+00      8.5378885769633639E-01      0.0000000000000000E+00      8.0220367967963668E-01      2.2300908425757626E+00     -8.0220367978620277E-01      2.2300908419576575E+00     -8.5378885748711641E-01      1.0978330228441752E-16     -8.0220367974124185E-01     -2.2300908422625190E+00      8.0220367972099738E-01     -2.2300908425494388E+00
   16   15     2.7481E-24     7.4909E-11      3.3694768690486717E-11     -3.9074516190557085E+00      8.5378885758662848E-01      0.0000000000000000E+00      8.0220367973770135E-01      2.2300908422492771E+00     -8.0220367973141093E-01      2.2300908423066081E+00     -8.5378885760748968E-01      1.0978330228441752E-16     -8.0220367974177864E-01     -2.2300908422777299E+00      8.0220367974788420E-01     -2.2300908422067183E+00
   16   16     1.2556E-24     6.8267E-11     -2.8063473710768380E-12     -2.2223969623998610E+00      8.5378885758551681E-01      0.0000000000000000E+00      8.0220367972869921E-01      2.2300908422720984E+00     -8.0220367973168683E-01      2.2300908422704886E+00     -8.5378885758715761E-01      1.0978330228441752E-16     -8.0220367983828644E-01     -2.2300908422725136E+00      8.0220367983528695E-01     -2.2300908422741270E+00
   16   17     2.0200E-24     8.6229E-11     -1.8654538072202245E+00      2.4482132219872210E+00      8.5378885758361489E-01      0.0000000000000000E+00      8.0220367980560769E-01      2.2300908422827348E+00     -8.0220367960962891E-01      2.2300908422654770E+00     -8.5378885760219270E-01      9.9327749685901573E-17     -8.0220367973077811E-01     -2.2300908422840933E+00      8.0220367973230189E-01     -2.2300908422629728E+00
   16   18     1.4800E-23     2.0182E-10      9.0029961487904586E-01      1.0997737083765600E+00      8.5378885748545896E-01      0.0000000000000000E+00      8.0220367973818518E-01      2.2300908422640453E+00     -8.0220367972390372E-01      2.2300908425478196E+00     -8.5378885769799373E-01      1.0978330228441752E-16     -8.0220367968269346E-01     -2.2300908425742367E+00      8.0220367978329632E-01     -2.2300908419592766E+00
   16   19     1.0692E-26     5.6795E-11     -1.8418381730222212E-12      3.9047801656974834E-13      8.5378885769985668E-01      0.0000000000000000E+00      8.0220367972512052E-01      2.2300908422963230E+00     -8.0220367972826545E-01      2.2300908422939183E+00     -8.5378885770112678E-01      9.9327749685901573E-17     -8.0220367972834139E-01     -2.2300908422940937E+00      8.0220367972519646E-01     -2.2300908422964985E+00
   16   20     1.7945E-24     7.0945E-11      4.1823222972305654E-12      2.2223969624000759E+00      8.5378885757840695E-01      0.0000000000000000E+00      8.0220367984279628E-01      2.2300908422566312E+00     -8.0220367983062690E-01      2.2300908422899166E+00     -8.5378885759426737E-01      9.9327749685901573E-17     -8.0220367972903084E-01     -2.2300908422869270E+00      8.0220367973150564E-01     -2.2300908422557533E+00
   16   21     3.0986E-24     4.5458E-11     -2.5345117529057592E-11     -1.0611216707685709E+00      8.5378885760819145E-01      0.0000000000000000E+00      8.0220367973295559E-01      2.2300908422584511E+00     -8.0220367973194262E-01      2.2300908422817849E+00     -8.5378885761813472E-01      1.0978330228441752E-16     -8.0220367974524087E-01     -2.2300908424034041E+00      8.0220367974650397E-01     -2.2300908423752226E+00
   17    1     1.3885E-25     7.3288E-11     -3.2783479443129862E-13      3.3631968320255243E+00      1.2677032706761997E+00      1.4223094954305326E+00      8.0326197847108164E-17      1.3809154623668203E+00     -1.2677032706765121E+00      1.4223094954254403E+00     -1.2677032706712001E+00     -1.4223094955424560E+00     -2.5788883095208382E-16     -1.3809154624760747E+00      1.2677032706708466E+00     -1.4223094955485052E+00
   17    2     2.1769E-23     6.3370E-11     -2.2108394766965955E+00     -1.5109441692075274E+00      1.2677032706641054E+00      1.4223094954880844E+00      8.7884668620917527E-17      1.3809154624530744E+00     -1.2677032706591325E+00      1.4223094955538929E+00     -1.2677032706148956E+00     -1.4223094954910815E+00     -2.4097859354171492E-16     -1.3809154624068785E+00      1.2677032706516145E+00     -1.4223094954539199E+00
   17    3     2.7278E-23     6.3225E-11      2.2108394766934834E+00     -1.5109441692156347E+00      1.2677032706587106E+00      1.4223094955608699E+00      8.0326197847108164E-17      1.3809154624530744E+00     -1.2677032706645270E+00      1.4223094954811073E+00     -1.2677032706520364E+00     -1.4223094954469424E+00     -2.6634476128294804E-16     -1.3809154624068785E+00      1.2677032706144737E+00     -1.4223094954980591E+00
   17    4     1.4396E-25     3.6141E-11     -5.5686682337078403E-12     -2.4666635598028528E-12      1.2677032706719513E+00      1.4223094955658455E+00      8.0326197847108164E-17      1.3809154624715880E+00     -1.2677032706720306E+00      1.4223094955643436E+00     -1.2677032706721443E+00     -1.4223094955665383E+00     -2.5788900019287528E-16     -1.3809154624735938E+00      1.2677032706720646E+00     -1.4223094955680402E+00
   17    5     2.4739E-23     9.3413E-11     -1.6280162411859596E-10     -3.3631968320296353E+00      1.2677032706666256E+00      1.4223094956014988E+00      8.0326197847108164E-17      1.3809154624735354E+00     -1.2677032706751838E+00      1.4223094954840787E+00     -1.2677032706831859E+00     -1.4223094953150610E+00     -2.5788900820757852E-16     -1.3809154623693596E+00      1.2677032706697633E+00     -1.4223094955462956E+00
   17    6     4.6398E-23     7.9727E-11      6.2751800480994724E-01      1.3986407278701549E+00      1.2677032708216116E+00      1.4223094955104854E+00      8.0326197847108164E-17      1.3809154623996278E+00     -1.2677032706401214E+00      1.4223094954290403E+00     -1.2677032706620013E+00     -1.4223094954669298E+00     -2.5376056431248450E-16     -1.3809154624515161E+00      1.2677032706540583E+00     -1.4223094955684950E+00
   17    7     3.9081E-23     7.6424E-11     -6.2751800481299547E-01      1.3986407278668436E+00      1.2677032706396998E+00      1.4223094954360176E+00      8.8781587094172191E-17      1.3809154623996280E+00     -1.2677032708220335E+00      1.4223094955035083E+00     -1.2677032706544804E+00     -1.4223094955615172E+00     -2.5388005368765932E-16     -1.3809154624515161E+00      1.2677032706615794E+00     -1.4223094954739073E+00
   17    8     3.9081E-23     7.6500E-11     -6.2751800481314468E-01     -1.3986407278694521E+00      1.2677032706614608E+00      1.4223094954712154E+00      8.8126391573576308E-17      1.3809154624489770E+00     -1.2677032706543616E+00      1.4223094955588258E+00     -1.2677032708221521E+00     -1.4223094955061999E+00     -2.4097859354171492E-16     -1.3809154624021671E+00      1.2677032706398181E+00     -1.4223094954387094E+00
   17    9     2.1769E-23     6.5763E-11     -2.2108394766962878E+00      1.5109441692045498E+00      1.2677032706514959E+00      1.4223094954512281E+00      8.8781587094172191E-17      1.3809154624043392E+00     -1.2677032706147768E+00      1.4223094954883899E+00     -1.2677032706592513E+00     -1.4223094955565843E+00     -2.5396062886021577E-16     -1.3809154624556137E+00      1.2677032706642239E+00     -1.4223094954907762E+00
   17   10     2.7278E-23     6.3444E-11      2.2108394766931760E+00      1.5109441692126571E+00      1.2677032706143552E+00      1.4223094954953672E+00      8.0326197847108164E-17      1.3809154624043392E+00     -1.2677032706519176E+00      1.4223094954442510E+00     -1.2677032706646461E+00     -1.4223094954837987E+00     -2.5378446312381749E-16     -1.3809154624556137E+00      1.2677032706588292E+00     -1.4223094955635618E+00
   17   11     4.6398E-23     8.0147E-11      6.2751800481009612E-01     -1.3986407278727639E+00      1.2677032706539400E+00      1.4223094955658031E+00      8.0326197847108164E-17      1.3809154624489768E+00     -1.2677032706618825E+00      1.4223094954642381E+00     -1.2677032706402402E+00     -1.4223094954317321E+00     -2.6634476128294804E-16     -1.3809154624021671E+00      1.2677032708217302E+00     -1.4223094955131774E+00
   18    1     3.5350E-24     7.7073E-11      1.4604066867120086E-12     -3.8527365479330280E+00      5.3715489184425314E-01      0.0000000000000000E+00      1.6847375480904303E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310397429E+00     -5.3715489185600207E-01      6.9069345823283924E-17     -1.6847375481006366E+00      2.1662973212576449E-16     -4.5909087403229335E-16     -2.4987490309606950E+00
   18    2     2.5643E-23     6.3080E-11      1.1364611273435332E+00     -2.8190511959680924E+00      5.3715489183439713E-01      0.0000000000000000E+00      1.6847375480804510E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310409881E+00     -5.3715489186378729E-01      6.9069345823283924E-17     -1.6847375481059015E+00      2.1662973212576449E-16     -4.8194747056386795E-16     -2.4987490310233826E+00
   18    3     1.9211E-23     6.5248E-11      1.0746848819912831E+00      1.8797575411876590E+00      5.3715489183057707E-01      0.0000000000000000E+00      1.6847375480787115E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490311207532E+00     -5.3715489186637733E-01      6.3412547221950740E-17     -1.6847375481069444E+00      2.0232105808018467E-16     -4.5869916478488679E-16     -2.4987490310434914E+00
   18    4     1.8875E-23     6.5177E-11      1.0746848819918191E+00     -1.8797575411922034E+00      5.3715489183057707E-01      0.0000000000000000E+00      1.6847375480787115E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310423799E+00     -5.3715489186637733E-01      6.9069345823283924E-17     -1.6847375481069444E+00      2.1662973212576449E-16     -4.8194747056386795E-16     -2.4987490311218647E+00
   18    5     1.5642E-24     5.1142E-11      1.1034004955557053E+00     -1.6404754396978561E-12      5.3715489175139142E-01      0.0000000000000000E+00      1.6847375481437126E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310397793E+00     -5.3715489190801002E-01      6.4537571806391291E-17     -1.6847375481242477E+00      2.0342244485852671E-16     -4.5119630109937617E-16     -2.4987490310329337E+00
   18    6     3.2033E-23     1.0082E-10     -2.5697302976381646E+00      5.8096431771911919E-11      5.3715489188905807E-01      0.0000000000000000E+00      1.6847375481127886E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490310440115E+00     -5.3715489178303488E-01      6.2491312887733076E-17     -1.6847375479817324E+00      1.9599832906616787E-16     -4.6314255579311632E-16     -2.4987490310501528E+00
   18    7     1.5252E-25     5.2347E-11     -1.1413139232331634E-11      4.1033321894199128E-14      5.3715489190864962E-01      0.0000000000000000E+00      1.6847375481168456E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310307168E+00     -5.3715489192901467E-01      6.2491312887733076E-17     -1.6847375481349345E+00      1.9599832906616787E-16     -4.5067951801872766E-16     -2.4987490310318288E+00
   18    8     5.3034E-24     6.3559E-11     -1.1153838055831055E-11      1.4150924438532870E+00      5.3715489184442144E-01      0.0000000000000000E+00      1.6847375480891933E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490312252976E+00     -5.3715489185694287E-01      6.2491312887733101E-17     -1.6847375481000497E+00      1.9599832906616787E-16     -4.5842533071057256E-16     -2.4987490310353939E+00
   18    9     2.6754E-23     4.2950E-10     -1.1364611273456242E+00      2.8190511959635129E+00      5.3715489185204468E-01      0.0000000000000000E+00      1.6847375480957012E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310222711E+00     -5.3715489184613985E-01      6.3771181065839653E-17     -1.6847375480906512E+00      2.0251179811650960E-16     -4.5878616205869909E-16     -2.4987490310421001E+00
   18   10     1.9823E-23     6.8199E-11     -1.0746848819935511E+00      1.8797575411905765E+00      5.3715489185463472E-01      0.0000000000000000E+00      1.6847375480967441E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490311207532E+00     -5.3715489184231979E-01      6.5180365994407059E-17     -1.6847375480889117E+00      2.0523549614269527E-16     -4.5905278820560258E-16     -2.4987490310434914E+00
   18   11     1.9488E-23     6.0950E-10     -1.0746848819940868E+00     -1.8797575411951186E+00      5.3715489185463472E-01      0.0000000000000000E+00      1.6847375480967441E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490310423799E+00     -5.3715489184231979E-01      6.9069345823283924E-17     -1.6847375480889117E+00      2.1554769031403019E-16     -4.3604771146254716E-16     -2.4987490311218647E+00
   18   12     2.5998E-23     7.3972E-10      1.1364611273426788E+00      2.8190511959677869E+00      5.3715489183439713E-01      0.0000000000000000E+00      1.6847375480804510E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490310222711E+00     -5.3715489186378729E-01      6.4997158577761912E-17     -1.6847375481059015E+00      2.0405001449530711E-16     -4.5895747391660893E-16     -2.4987490310421001E+00
   18   13     4.0203E-24     3.5447E-10      1.4635624027807548E-11      3.8527365479297688E+00      5.3715489184416187E-01      0.0000000000000000E+00      1.6847375480903439E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490309595835E+00     -5.3715489185609333E-01      6.2491312887733076E-17     -1.6847375481007227E+00      1.9599832906616787E-16     -4.5842052245964835E-16     -2.4987490310408544E+00
   18   14     2.6399E-23     6.1820E-11     -1.1364611273464795E+00     -2.8190511959638176E+00      5.3715489185204468E-01      0.0000000000000000E+00      1.6847375480957012E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490310409881E+00     -5.3715489184613985E-01      6.9069345823283924E-17     -1.6847375480906512E+00      2.1662973212576449E-16     -4.3604771146254716E-16     -2.4987490310233826E+00
   18   15     1.2318E-25     9.2665E-11      2.5697302976272249E+00     -3.1873241673692615E-12      5.3715489177129239E-01      0.0000000000000000E+00      1.6847375479715321E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310466667E+00     -5.3715489190080068E-01      6.3404817151455454E-17     -1.6847375481229889E+00      2.0051046834730354E-16     -4.5106683557807977E-16     -2.4987490310474976E+00
   18   16     4.7946E-24     6.3544E-11     -9.7765874713083812E-12     -1.4150924438568975E+00      5.3715489184448406E-01      0.0000000000000000E+00      1.6847375480892461E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490310342824E+00     -5.3715489185688015E-01      6.9069345823283899E-17     -1.6847375480999969E+00      2.1662973212576449E-16     -4.5918936733511534E-16     -2.4987490312264091E+00
   18   17     3.6322E-26     5.6186E-11     -1.1034004955693189E+00     -1.0852667859531094E-13      5.3715489189626731E-01      0.0000000000000000E+00      1.6847375481140472E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490310361338E+00     -5.3715489176313413E-01      6.3472620662911862E-17     -1.6847375481539129E+00      2.0006880088139681E-16     -4.6639210462602342E-16     -2.4987490310365792E+00
   19    1     1.1442E-26     3.6733E-11     -1.3027944603838629E-11      6.3144156149207920E-01      7.3270109651188808E-01      1.8365304063584200E+00     -7.3270109651324700E-01      1.8365304063672054E+00     -1.6357248433805049E+00     -9.4120927871436799E-01     -5.1909316262119598E-01     -8.9532112768606553E-01      5.1909316260918981E-01     -8.9532112768466054E-01      1.6357248433701850E+00     -9.4120927871070548E-01
   19    2     1.8477E-33     8.1248E-11      1.7364847212044241E+00      1.9523192273948451E+00      7.3270109638926983E-01      1.8365304062703722E+00     -7.3270109656836557E-01      1.8365304062531580E+00     -1.6357248433743283E+00     -9.4120927868411242E-01     -5.1909316261670768E-01     -8.9532112767106331E-01      5.1909316260753702E-01     -8.9532112767527061E-01      1.6357248433650287E+00     -9.4120927869534488E-01
   19    3     5.0917E-33     8.2036E-11     -1.7364847212084182E+00      1.9523192273891155E+00      7.3270109656655202E-01      1.8365304062563874E+00     -7.3270109639108338E-01      1.8365304062671426E+00     -1.6357248433754046E+00     -9.4120927869523663E-01     -5.1909316261926508E-01     -8.9532112767526506E-01      5.1909316260497962E-01     -8.9532112767106897E-01      1.6357248433639524E+00     -9.4120927868422066E-01
   19    4     5.3367E-26     5.6616E-11      7.2262028689402696E-12     -3.0963575483161319E+00      7.3270109650325421E-01      1.8365304063361696E+00     -7.3270109650503412E-01      1.8365304063374801E+00     -1.6357248433866496E+00     -9.4120927860064085E-01     -5.1909316262218197E-01     -8.9532112758791471E-01      5.1909316260985339E-01     -8.9532112758631599E-01      1.6357248433759761E+00     -9.4120927859617154E-01
   19    5     1.2121E-32     5.6614E-11      1.0695928455025878E+00     -9.1644844213991894E-01      7.3270109649471282E-01      1.8365304063078216E+00     -7.3270109649404991E-01      1.8365304062881456E+00     -1.6357248434063676E+00     -9.4120927863217996E-01     -5.1909316267106820E-01     -8.9532112761874272E-01      5.1909316252024140E-01     -8.9532112761889859E-01      1.6357248434256546E+00     -9.4120927864153003E-01
   19    6     4.3095E-28     6.2611E-11     -1.8977028447619053E-12      1.8326474336962719E+00      7.3270109659554039E-01      1.8365304062636640E+00     -7.3270109659670213E-01      1.8365304062606405E+00     -1.6357248433717393E+00     -9.4120927868573978E-01     -5.1909316261678584E-01     -8.9532112767148786E-01      5.1909316260497040E-01     -8.9532112767149730E-01      1.6357248433612870E+00     -9.4120927868587390E-01
