    6   11     3.7867E-30     8.4538E-10     -2.7379767849241703E-12     -7.5930920578566274E-01      8.6695915883938469E-17      1.3484747758133047E+00      2.2258532351422647E-16      3.4621088104271491E+00     -1.0821159857935974E+00     -7.8617982899020777E-01     -5.9226283922045265E-16     -3.2382239275211644E+00      1.0821159857908569E+00     -7.8617982899042282E-01
    6   12     3.9195E-30     4.9060E-10     -5.5929911109849365E-12      9.8135573311803045E-02      8.6695915883938469E-17      1.3484747767710898E+00      2.2258532351422647E-16      3.4621088110454159E+00     -1.0821159848918225E+00     -7.8617982991254631E-01     -5.9226989919497462E-16     -3.2382239281099490E+00      1.0821159848890851E+00     -7.8617982991279689E-01
    6   13     1.2682E-22     1.8729E-09      3.5655473322721137E-01      2.1945572694488599E-01      7.8439161990230048E-17      1.3484747768743388E+00      2.1585410207574624E-16      3.4621088111093483E+00     -1.0821159847280704E+00     -7.8617982891679128E-01     -5.9526599017500104E-16     -3.2382239281860064E+00      1.0821159847742079E+00     -7.8617983112099610E-01
    6   14     5.9786E-22     1.6600E-09      1.3729993376931826E+00     -3.8725952534893908E+00      7.8439161990230048E-17      1.3484747762963816E+00      2.1537247084841427E-16      3.4621088108535374E+00     -1.0821159847712079E+00     -7.8617982908616568E-01     -5.9840702646881911E-16     -3.2382239265189643E+00      1.0821159845150594E+00     -7.8617982769284411E-01
    6   15     5.9182E-22     1.8999E-09      1.1921017866111046E+00      4.3850513409673226E+00      7.8439161990230048E-17      1.3484747746636714E+00      2.0138672127477632E-16      3.4621088088831140E+00     -1.0821159847447832E+00     -7.8617982966327626E-01     -5.9253508243996577E-16     -3.2382239281964935E+00      1.0821159845160775E+00     -7.8617983009271752E-01
    6   16     5.9794E-22     1.6658E-09     -1.3729993376955327E+00     -3.8725952534885670E+00      8.6695915883938469E-17      1.3484747762963816E+00      2.0860060298310300E-16      3.4621088108535374E+00     -1.0821159845177999E+00     -7.8617982769262917E-01     -5.9125756688205953E-16     -3.2382239265189643E+00      1.0821159847684676E+00     -7.8617982908638062E-01
    6   17     3.8379E-24     1.1997E-09      2.3999350017217611E+00     -9.0615974433292112E-01      7.8439161990230048E-17      1.3484747761579217E+00      2.1676751462067066E-16      3.4621088106813303E+00     -1.0821159852875983E+00     -7.8617982896284055E-01     -5.9380215850698954E-16     -3.2382239278984399E+00      1.0821159828738718E+00     -7.8617982909246142E-01
    6   18     1.2684E-22     1.1627E-09     -3.5655473322602671E-01      2.1945572694235832E-01      8.6695915883938469E-17      1.3484747768743388E+00      2.0811909194811349E-16      3.4621088111093483E+00     -1.0821159847769481E+00     -7.8617983112078116E-01     -5.9439872168998992E-16     -3.2382239281860064E+00      1.0821159847253301E+00     -7.8617982891700611E-01
    6   19     3.7825E-30     1.6977E-09      2.1121142299775397E-13     -4.9306904700562457E+00      8.6695915883938469E-17      1.3484747763690528E+00      2.2258532351422647E-16      3.4621088109301752E+00     -1.0821159847075255E+00     -7.8617982826513255E-01     -5.9226999066715442E-16     -3.2382239258587076E+00      1.0821159847047852E+00     -7.8617982826534749E-01
    6   20     1.7594E-22     1.0294E-09      3.6318754798963038E-01     -1.9701007654552956E+00      7.8439161990230048E-17      1.3484747763444183E+00      2.0616029596490096E-16      3.4621088108740437E+00     -1.0821159847141040E+00     -7.8617982881059034E-01     -5.9698963135558423E-16     -3.2382239289024715E+00      1.0821159848355533E+00     -7.8617982755595006E-01
    7    1     1.1392E-22     1.0791E-09     -1.1524858352829008E-01     -5.8356568034985201E-01      7.7868001406487586E-01      1.2858054380725015E+00     -2.3245899103673229E-01      3.2898413081541644E+00     -1.0924420477686114E+00      1.4047020458659659E-16     -2.3245899183462057E-01     -3.2898413076164976E+00      7.7868001668752174E-01     -1.2858054389487832E+00
    7    2     6.3144E-24     2.7216E-09      1.1896173985455953E+00      4.0228624881805857E+00      7.7868001562131084E-01      1.2858054372061327E+00     -2.3245899297230480E-01      3.2898413059621112E+00     -1.0924420469119815E+00      1.2709208986406359E-16     -2.3245899131791828E-01     -3.2898413083443181E+00      7.7868001438846091E-01     -1.2858054386537541E+00
    7    3     1.9040E-22     1.2349E-09      2.1792727520858057E+00      1.4231330476283142E+00      7.7868001301105416E-01      1.2858054377189734E+00     -2.3245899085741156E-01      3.2898413085557485E+00     -1.0924420474503493E+00      1.2709208986406359E-16     -2.3245899115980143E-01     -3.2898413082335187E+00      7.7868001427442024E-01     -1.2858054383168249E+00
    7    4     2.5468E-27     1.2642E-09     -2.4114845651313748E+00     -2.3754794222537413E-12      7.7868001524989017E-01      1.2858054385336963E+00     -2.3245899145533058E-01      3.2898413079588811E+00     -1.0924420451730037E+00      1.2709208986406359E-16     -2.3245899145833065E-01     -3.2898413079674507E+00      7.7868001524544428E-01     -1.2858054385455078E+00
    7    5     4.6767E-28     9.4064E-10      1.9034352387480420E+00     -6.8640978536543747E-12      7.7868001380640195E-01      1.2858054386744020E+00     -2.3245899119225155E-01      3.2898413085782590E+00     -1.0924420471303744E+00      1.2709208986406359E-16     -2.3245899119414870E-01     -3.2898413085838714E+00      7.7868001380412222E-01     -1.2858054386822382E+00
    7    6     1.2097E-22     8.1364E-10     -1.4102236823823708E+00      1.8741041117236590E+00      7.7868001529101361E-01      1.2858054375064800E+00     -2.3245899011998264E-01      3.2898413085318103E+00     -1.0924420468146776E+00      1.2709208986406359E-16     -2.3245899129340403E-01     -3.2898413083892004E+00      7.7868001434445955E-01     -1.2858054386124926E+00
    7    7     1.8978E-22     1.1603E-09      2.1792727520829320E+00     -1.4231330476406607E+00      7.7868001427846523E-01      1.2858054383064530E+00     -2.3245899115790616E-01      3.2898413082253497E+00     -1.0924420474503493E+00      1.4047020458659659E-16     -2.3245899085930669E-01     -3.2898413085639175E+00      7.7868001300700906E-01     -1.2858054377293451E+00
    7    8     1.2048E-22     8.1444E-10     -1.4102236823820484E+00     -1.8741041117276058E+00      7.7868001434850453E-01      1.2858054386021209E+00     -2.3245899129150879E-01      3.2898413083810314E+00     -1.0924420468146776E+00      1.4047020458659659E-16     -2.3245899012187779E-01     -3.2898413085399798E+00      7.7868001528696829E-01     -1.2858054375168517E+00
    7    9     1.1140E-24     2.2031E-09      4.3374614995782612E-01     -4.8320888359305432E+00      7.7868001435507850E-01      1.2858054387660172E+00     -2.3245899134142256E-01      3.2898413084082105E+00     -1.0924420469586751E+00      1.4047020458659659E-16     -2.3245899225254393E-01     -3.2898413055248104E+00      7.7868001576100176E-01     -1.2858054369260776E+00
    7   10     1.7096E-23     1.1710E-09      2.9071227179384790E-01      2.3012323387258347E+00      7.7868001545514143E-01      1.2858054359022273E+00     -2.3245899146316037E-01      3.2898413088379761E+00     -1.0924420471849068E+00      1.4047020458659659E-16     -2.3245899138774431E-01     -3.2898413084253444E+00      7.7868001428714240E-01     -1.2858054389852640E+00
    7   11     3.7458E-26     1.6864E-09     -1.5055937948032030E+00      3.9619688791689547E+00      7.7868001508792084E-01      1.2858054364664446E+00     -2.3245898937196355E-01      3.2898413067728880E+00     -1.0924420472029535E+00      1.2709208986406359E-16     -2.3245899133550330E-01     -3.2898413083978255E+00      7.7868001432527822E-01     -1.2858054388065938E+00
    7   12     1.5954E-23     1.4620E-09      1.4367453974671487E+00     -3.2757625651711044E+00      7.7868001438694046E-01      1.2858054386094810E+00     -2.3245899129498432E-01      3.2898413083312654E+00     -1.0924420470421887E+00      1.4047020458659659E-16     -2.3245899260085079E-01     -3.2898413068627943E+00      7.7868001511152263E-01     -1.2858054371594856E+00
    7   13     1.6133E-23     1.4898E-09      1.4367453974674007E+00      3.2757625651636535E+00      7.7868001511556784E-01      1.2858054371491141E+00     -2.3245899259895558E-01      3.2898413068546257E+00     -1.0924420470421885E+00      1.2709208986406359E-16     -2.3245899129687952E-01     -3.2898413083394344E+00      7.7868001438289536E-01     -1.2858054386198527E+00
    7   14     1.7281E-23     1.1696E-09      2.9071227178995851E-01     -2.3012323387370746E+00      7.7868001429118772E-01      1.2858054389748923E+00     -2.3245899138584930E-01      3.2898413084171749E+00     -1.0924420471849068E+00      1.2709208986406359E-16     -2.3245899146505558E-01     -3.2898413088461447E+00      7.7868001545109622E-01     -1.2858054359125990E+00
    7   15     2.9294E-26     2.0596E-09     -1.5055937948041236E+00     -3.9619688791796315E+00      7.7868001432932299E-01      1.2858054387962223E+00     -2.3245899133360792E-01      3.2898413083896574E+00     -1.0924420472029535E+00      1.4047020458659659E-16     -2.3245898937385873E-01     -3.2898413067810566E+00      7.7868001508387574E-01     -1.2858054364768161E+00
    7   16     1.1440E-22     1.0853E-09     -1.1524858352889901E-01      5.8356568034476441E-01      7.7868001669156706E-01      1.2858054389384113E+00     -2.3245899183272539E-01      3.2898413076083286E+00     -1.0924420477686114E+00      1.2709208986406359E-16     -2.3245899103862733E-01     -3.2898413081623339E+00      7.7868001406083054E-01     -1.2858054380828732E+00
    7   17     6.2024E-24     2.7211E-09      1.1896173985382896E+00     -4.0228624882024766E+00      7.7868001439250611E-01      1.2858054386433824E+00     -2.3245899131602310E-01      3.2898413083361491E+00     -1.0924420469119815E+00      1.4047020458659659E-16     -2.3245899297419986E-01     -3.2898413059702802E+00      7.7868001561726563E-01     -1.2858054372165044E+00
    7   18     1.1617E-24     2.2421E-09      4.3374614994982280E-01      4.8320888359260135E+00      7.7868001576504686E-01      1.2858054369157061E+00     -2.3245899225064875E-01      3.2898413055166418E+00     -1.0924420469586751E+00      1.2709208986406359E-16     -2.3245899134331774E-01     -3.2898413084163791E+00      7.7868001435103340E-01     -1.2858054387763886E+00
    8    1     2.0539E-21     9.8197E-10     -7.6846091587339149E-01      1.3971379147336198E+00      1.5484839495617493E+00      1.4627416332446577E+00      8.6435569038469943E-17      1.3444253209835619E+00     -1.5484839517364597E+00      1.4627416338394126E+00     -2.0349349229470180E-16     -1.0992859770085170E+00     -5.8202759002104094E-16     -3.1706226124701975E+00
    8    2     1.6761E-24     8.9413E-10      6.7799117885370173E-11      3.8184491572482404E+00      1.5484839500720056E+00      1.4627416330600425E+00      7.8203610082425189E-17      1.3444253205644279E+00     -1.5484839500657444E+00      1.4627416331181695E+00     -1.9959281776653736E-16     -1.0992859774563923E+00     -5.8272735414586193E-16     -3.1706226131186415E+00
    8    3     6.9254E-22     5.3684E-10      1.5234348446911907E+00     -1.7153318516206726E+00      1.5484839499237566E+00      1.4627416348157407E+00      7.9229251992740923E-17      1.3444253218924966E+00     -1.5484839500008118E+00      1.4627416340492849E+00     -2.1202533326679801E-16     -1.0992859764176355E+00     -5.8134261445305613E-16     -3.1706226126384993E+00
    8    4     2.3742E-26     1.5529E-09      6.6748699203975143E-12     -4.7624312356748666E+00      1.5484839499588730E+00      1.4627416346300814E+00      7.8203610082425189E-17      1.3444253219890157E+00     -1.5484839499589536E+00      1.4627416346294333E+00     -1.9959283281995914E-16     -1.0992859757266344E+00     -5.8272735002339958E-16     -3.1706226107734095E+00
    8    5     6.9054E-22     5.3659E-10     -1.5234348446931927E+00     -1.7153318516209000E+00      1.5484839500007472E+00      1.4627416340498147E+00      8.5323771481497110E-17      1.3444253218924966E+00     -1.5484839499238212E+00      1.4627416348152111E+00     -1.9183244438424580E-16     -1.0992859764176355E+00     -5.8348850587888494E-16     -3.1706226126384993E+00
    8    6     5.8910E-25     8.3797E-10     -7.3580073978682677E-12     -2.1241683008973582E+00      1.5484839499191789E+00      1.4627416346762674E+00      7.8203610082425189E-17      1.3444253219949220E+00     -1.5484839499206775E+00      1.4627416346638880E+00     -1.9959270915307692E-16     -1.0992859753782882E+00     -5.8272737791036217E-16     -3.1706226138465654E+00
    8    7     2.0805E-21     9.6235E-10      7.6846091587048615E-01      1.3971379147336576E+00      1.5484839517363951E+00      1.4627416338399426E+00      7.8203610082425189E-17      1.3444253209835619E+00     -1.5484839495618139E+00      1.4627416332441274E+00     -2.0035927360466660E-16     -1.0992859770085170E+00     -5.8280130632980332E-16     -3.1706226124701975E+00
    8    8     1.1552E-21     9.5764E-10      2.6826085829717909E+00      1.5956062675761096E+00      1.5484839492644347E+00      1.4627416335829122E+00      7.8203610082425189E-17      1.3444253210917663E+00     -1.5484839497135143E+00      1.4627416334505741E+00     -2.0131154723093187E-16     -1.0992859771117842E+00     -5.8253966533937186E-16     -3.1706226126230188E+00
    8    9     7.9583E-22     1.6378E-09     -1.1974639268810847E+00     -3.9762833204270951E+00      1.5484839499641996E+00      1.4627416344196726E+00      8.6038413900024375E-17      1.3444253219292999E+00     -1.5484839499319680E+00      1.4627416346784528E+00     -2.0192888882552181E-16     -1.0992859758802997E+00     -5.6059959919153635E-16     -3.1706226111847879E+00
    8   10     1.1355E-21     9.4730E-10     -2.6826085829742459E+00      1.5956062675757265E+00      1.5484839497134497E+00      1.4627416334511041E+00      8.6435569038469943E-17      1.3444253210917663E+00     -1.5484839492644995E+00      1.4627416335823822E+00     -2.0253091175629928E-16     -1.0992859771117842E+00     -5.8229138966142227E-16     -3.1706226126230188E+00
    8   11     1.2852E-24     7.0290E-10     -3.6722621458726577E-11      2.7761247045527345E-02      1.5484839499024718E+00      1.4627416349031126E+00      7.8203610082425189E-17      1.3444253219594291E+00     -1.5484839499116132E+00      1.4627416348107760E+00     -1.9959283312792760E-16     -1.0992859782777018E+00     -5.8272734994674044E-16     -3.1706226134373212E+00
    8   12     7.9627E-22     1.6379E-09      1.1974639268790703E+00     -3.9762833204271129E+00      1.5484839499319034E+00      1.4627416346789825E+00      7.8453422677782055E-17      1.3444253219292999E+00     -1.5484839499642642E+00      1.4627416344191428E+00     -2.0192888882552201E-16     -1.0992859758802997E+00     -6.0418122971485238E-16     -3.1706226111847879E+00
    9    1     1.0737E-21     8.1159E-10      2.7569662713243428E+00      1.5561037701450341E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661865197616E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360526518252E+00     -1.5925661869672527E+00      1.9405318333009110E-16     -5.3517940859548597E-16     -2.8657360526527502E+00
    9    2     1.7267E-22     1.0747E-09      2.3748318569179796E-13     -4.5505828625235258E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872970795E+00      0.0000000000000000E+00      1.6792138404481142E-16      2.8657360524944067E+00     -1.5925661872970882E+00      2.0477800058334392E-16     -5.2707752514629714E-16     -2.8657360515667945E+00
    9    3     9.0119E-22     2.3257E-09     -1.3548908079665964E+00      2.1118646327682060E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872234254E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360534857941E+00     -1.5925661872628223E+00      1.9556178816297768E-16     -5.2649619205712597E-16     -2.8657360525425344E+00
    9    4     1.1375E-21     8.4978E-10      1.3993731850473974E+00      3.2896083048189615E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872580812E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360522787814E+00     -1.5925661872592243E+00      1.9280095524588950E-16     -5.2635872494036938E-16     -2.8657360525108273E+00
    9    5     1.1361E-21     9.7319E-10      1.3993731850483422E+00     -3.2896083048190206E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872580812E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360525099085E+00     -1.5925661872592243E+00      2.0453588572493620E-16     -5.5273027622720721E-16     -2.8657360522797006E+00
    9    6     9.0343E-22     8.3223E-10      1.3548908079646234E+00     -2.1118646327722490E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872628141E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360525416151E+00     -1.5925661872234336E+00      2.0477800058334392E-16     -5.5273027622720721E-16     -2.8657360534867129E+00
    9    7     9.0469E-22     5.0941E-10      1.3548908079641286E+00      2.1118646327678343E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872628141E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360534857941E+00     -1.5925661872234336E+00      1.9267851611873939E-16     -5.2627667872424463E-16     -2.8657360525425344E+00
    9    8     8.9993E-22     8.0394E-10     -1.3548908079670914E+00     -2.1118646327726194E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872234254E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360525416151E+00     -1.5925661872628223E+00      2.0391759911897582E-16     -5.0008929753890182E-16     -2.8657360534867133E+00
    9    9     1.1357E-21     8.4936E-10     -1.3993731850494056E+00      3.2896083048190596E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872592158E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360522787814E+00     -1.5925661872580896E+00      1.9123065941456782E-16     -5.2627198293341685E-16     -2.8657360525108273E+00
    9   10     2.8451E-22     8.7524E-10     -1.0951496715912038E-10     -1.5512390298610692E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872854397E+00      0.0000000000000000E+00      1.6794318265300795E-16      2.8657360523816537E+00     -1.5925661872831542E+00      2.0477800058334392E-16     -5.2706680702560734E-16     -2.8657360549200726E+00
    9   11     1.9235E-21     8.7760E-10      7.8961549884467519E-01      1.2390501324317142E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661890827918E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360524613380E+00     -1.5925661868003524E+00      1.9406607894411358E-16     -5.3518028529042920E-16     -2.8657360524625193E+00
    9   12     1.2023E-21     7.9018E-10     -2.7569662713267551E+00      3.0281367667124222E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661869672443E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360526352931E+00     -1.5925661865197698E+00      1.9588572428719494E-16     -5.1763239196562361E-16     -2.8657360526692819E+00
    9   13     1.1343E-21     8.5195E-10     -1.3993731850503517E+00     -3.2896083048191178E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872592158E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360525099085E+00     -1.5925661872580896E+00      2.0477800058334392E-16     -5.0008929753890182E-16     -2.8657360522797006E+00
    9   14     1.8997E-21     8.7442E-10     -7.8961549884757332E-01      7.7012149241753672E-14      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661868003440E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360524614579E+00     -1.5925661890828002E+00      1.9589876470084268E-16     -5.1763327774988717E-16     -2.8657360524623989E+00
    9   15     3.9743E-22     8.6512E-10     -5.9343017761456452E-10      1.5512390298575907E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872904568E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360549191533E+00     -1.5925661872781371E+00      1.8527533386112070E-16     -5.2577834273023452E-16     -2.8657360523825726E+00
    9   16     1.7437E-22     1.0738E-09      1.4594521083234290E-12      4.5505828625204146E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872970787E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360515658752E+00     -1.5925661872970889E+00      1.8527533386112070E-16     -5.2578897068406034E-16     -2.8657360524953255E+00
   10    1     2.0870E-22     1.2181E-09     -1.6773447409715443E+00      2.5284533676717601E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776721431868E-01      2.2654094366716278E+00     -9.7998776647525476E-01      2.2654094387445642E+00     -9.7998776654282760E-01     -2.2654094385011918E+00      9.7998776715076452E-01     -2.2654094368922748E+00
   10    2     9.2816E-23     1.1991E-09     -2.2318490787556349E+00      2.5308963483868547E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776757590900E-01      2.2654094376010909E+00     -9.7998776551171340E-01      2.2654094368014501E+00     -9.7998776678693877E-01     -2.2654094373686440E+00      9.7998776690826173E-01     -2.2654094368956392E+00
   10    3     4.0712E-22     1.1455E-09      5.9103366931295295E-02      1.2057441672413620E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776715602343E-01      2.2654094389479726E+00     -9.7998776700025081E-01      2.2654094391724513E+00     -9.7998776696483081E-01     -2.2654094365353807E+00      9.7998776680016053E-01     -2.2654094371243798E+00
   10    4     2.0760E-22     8.6670E-10      1.6773447409696987E+00     -7.0359946713106578E-12      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776650692165E-01      2.2654094386204822E+00     -9.7998776718450875E-01      2.2654094367847404E+00     -9.7998776718587532E-01     -2.2654094367800499E+00      9.7998776650585973E-01     -2.2654094386243862E+00
   10    5     4.0710E-22     1.4177E-09     -5.9103366742011533E-02      1.2057441672594813E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776699760015E-01      2.2654094391720081E+00     -9.7998776715867408E-01      2.2654094389484163E+00     -9.7998776680281074E-01     -2.2654094371248243E+00      9.7998776696218060E-01     -2.2654094365349362E+00
   10    6     9.0684E-23     1.2000E-09     -2.2318490787564249E+00     -2.5308963483858351E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776690807543E-01      2.2654094368962330E+00     -9.7998776678675292E-01      2.2654094373692364E+00     -9.7998776551189948E-01     -2.2654094368008582E+00      9.7998776757609507E-01     -2.2654094376004976E+00
   10    7     4.0258E-22     1.4179E-09     -5.9103366759684049E-02     -1.2057441672611178E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776696199441E-01      2.2654094365355300E+00     -9.7998776680262500E-01      2.2654094371254168E+00     -9.7998776715885993E-01     -2.2654094389478239E+00      9.7998776699778645E-01     -2.2654094391714148E+00
   10    8     3.8799E-23     9.6008E-10     -4.8733485080588701E-12      2.2383742174169377E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776809359567E-01      2.2654094369435178E+00     -9.7998776810117694E-01      2.2654094369354190E+00     -9.7998776681822142E-01     -2.2654094371867739E+00      9.7998776681793520E-01     -2.2654094371784321E+00
   10    9     1.4315E-22     9.1202E-10      2.3849567968457672E-13     -4.3061172438112090E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776690494116E-01      2.2654094372239735E+00     -9.7998776690760048E-01      2.2654094372243856E+00     -9.7998776705963542E-01     -2.2654094367758981E+00      9.7998776705699409E-01     -2.2654094367754123E+00
   10   10     9.0696E-23     1.2000E-09      2.2318490787522123E+00     -2.5308963483854194E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776678410238E-01      2.2654094373687936E+00     -9.7998776691072598E-01      2.2654094368966757E+00     -9.7998776757874517E-01     -2.2654094376009422E+00      9.7998776550924926E-01     -2.2654094368004132E+00
   10   11     9.2827E-23     1.2009E-09      2.2318490787514218E+00      2.5308963483864408E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776550906297E-01      2.2654094368010069E+00     -9.7998776757855943E-01      2.2654094376015341E+00     -9.7998776691091172E-01     -2.2654094368960838E+00      9.7998776678428878E-01     -2.2654094373681999E+00
   10   12     4.0259E-22     3.5405E-09      5.9103366949023545E-02     -1.2057441672429936E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776679997424E-01      2.2654094371249731E+00     -9.7998776696464518E-01      2.2654094365359732E+00     -9.7998776700043666E-01     -2.2654094391718589E+00      9.7998776715620972E-01     -2.2654094389473793E+00
   10   13     1.4587E-22     9.0994E-10      2.0946345060007164E-13      4.3061172438092532E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776705680168E-01      2.2654094367760336E+00     -9.7998776705945556E-01      2.2654094367764626E+00     -9.7998776690778044E-01     -2.2654094372238140E+00      9.7998776690513345E-01     -2.2654094372233593E+00
   10   14     3.7397E-23     9.6362E-10     -3.2659461571855585E-12     -2.2383742174158634E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776681688349E-01      2.2654094371819165E+00     -9.7998776681890087E-01      2.2654094371844757E+00     -9.7998776809955801E-01     -2.2654094369379534E+00      9.7998776809558685E-01     -2.2654094369397977E+00
   10   15     3.9578E-22     9.3536E-10     -4.4666677393730142E-09     -1.2085340455695719E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776687391909E-01      2.2654094368559541E+00     -9.7998776689060518E-01      2.2654094368060465E+00     -9.7998776707485002E-01     -2.2654094390908148E+00      9.7998776708725199E-01     -2.2654094390207224E+00
   10   16     4.0022E-22     9.3194E-10      2.2680002681680147E-10      1.2085340455662659E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776707879875E-01      2.2654094390595678E+00     -9.7998776708293112E-01      2.2654094390531552E+00     -9.7998776688308253E-01     -2.2654094368331075E+00      9.7998776688181388E-01     -2.2654094368277069E+00
   11    1     5.7403E-28     7.7201E-10      1.2304243848121542E-12      3.2323633218376675E+00      1.8813042160942246E+00      6.2684538923893163E-01      5.9707841420671204E-01      5.8638514955531207E-01     -5.9707841421860686E-01      5.8638514955563859E-01     -1.8813042161046833E+00      6.2684538923964628E-01     -4.2343300109219011E-16     -2.4264610808261189E+00
   11    2     7.9307E-22     1.0352E-09      1.1113000142492833E+00     -1.5480802470976165E+00      1.8813042159245656E+00      6.2684539037641906E-01      5.9707841405925866E-01      5.8638515070475894E-01     -5.9707841429672281E-01      5.8638515080746922E-01     -1.8813042160958526E+00      6.2684539058788680E-01     -4.6800489594399959E-16     -2.4264610809326803E+00
   11    3     1.8089E-25     1.1097E-09      2.8835037565779467E+00      6.7103413921768373E-01      1.8813042146602696E+00      6.2684538971945625E-01      5.9707841336744338E-01      5.8638515004069836E-01     -5.9707841468776690E-01      5.8638515006541914E-01     -1.8813042162561260E+00      6.2684538978660831E-01     -4.2343300109219011E-16     -2.4264610802874436E+00
   11    4     1.4242E-25     1.1219E-09     -2.8835037565891537E+00      6.7103413921842370E-01      1.8813042162456672E+00      6.2684538978589355E-01      5.9707841467587197E-01      5.8638515006509262E-01     -5.9707841337933831E-01      5.8638515004102487E-01     -1.8813042146707284E+00      6.2684538972017101E-01     -4.6800489594399959E-16     -2.4264610802874436E+00
   11    5     5.7399E-28     1.2237E-09      7.7363294896941312E-13     -4.0137697615335153E+00      1.8813042160322744E+00      6.2684539057555166E-01      5.9707841418806396E-01      5.8638515079008491E-01     -5.9707841419995900E-01      5.8638515079041142E-01     -1.8813042160427331E+00      6.2684539057626643E-01     -4.2343300109219011E-16     -2.4264610787227716E+00
   11    6     1.4483E-21     9.2581E-10      1.3157651081562811E+00     -2.6944839861405399E+00      1.8813042159203397E+00      6.2684539057626931E-01      5.9707841408782136E-01      5.8638515074481878E-01     -5.9707841427444941E-01      5.8638515066984609E-01     -1.8813042160924216E+00      6.2684539033963571E-01     -4.6800489594399959E-16     -2.4264610796403128E+00
   11    7     7.9577E-22     5.5966E-10     -1.1113000142509375E+00     -1.5480802470991277E+00      1.8813042160853939E+00      6.2684539058717204E-01      5.9707841428482777E-01      5.8638515080714271E-01     -5.9707841407115358E-01      5.8638515070508546E-01     -1.8813042159350244E+00      6.2684539037713383E-01     -4.2343300109219011E-16     -2.4264610809326803E+00
   11    8     1.4520E-21     9.2850E-10     -1.3157651081587369E+00     -2.6944839861370484E+00      1.8813042160819629E+00      6.2684539033892095E-01      5.9707841426255448E-01      5.8638515066951957E-01     -5.9707841409971629E-01      5.8638515074514530E-01     -1.8813042159307984E+00      6.2684539057698396E-01     -4.2343300109219011E-16     -2.4264610796403128E+00
   11    9     5.7403E-28     5.3603E-10     -7.2649917534806576E-12      5.8472175266586601E-01      1.8813042163116416E+00      6.2684538973297521E-01      5.9707841493438085E-01      5.8638515002617053E-01     -5.9707841494627600E-01      5.8638515002649705E-01     -1.8813042163221005E+00      6.2684538973368997E-01     -4.2343300109219011E-16     -2.4264610801082815E+00
   11   10     3.0757E-25     6.7531E-10      5.5373978790544086E-11     -1.1446673964761513E+00      1.8813042160178584E+00      6.2684539064194833E-01      5.9707841419200980E-01      5.8638515081302001E-01     -5.9707841420143482E-01      5.8638515082047760E-01     -1.8813042160255364E+00      6.2684539066250589E-01     -4.2343300109219011E-16     -2.4264610817975116E+00
