   12    6     1.9982E-19     7.4223E-09      2.2816020503325474E+00      1.6990301243372836E+00      1.3147296468644636E+00      1.5789340833192904E+00      8.8078826534713775E-17      1.5141935790620000E+00     -1.3147296506725632E+00      1.5789340836399721E+00     -8.3533281745647203E-01     -8.9867698530094886E-01     -5.5446070404496063E-16     -2.8747077839749982E+00      8.3533281411886784E-01     -8.9867699375039878E-01
   12    7     2.2550E-20     1.4793E-08     -1.2599664119731031E+00     -2.3864521184363778E+00      1.3147296517618152E+00      1.5789340949878810E+00      9.7350281959420497E-17      1.5141935858822220E+00     -1.3147296531778254E+00      1.5789340869959352E+00     -8.3533281045448660E-01     -8.9867696646554884E-01     -5.0165492270734526E-16     -2.8747077825379481E+00      8.3533282101064765E-01     -8.9867699501280263E-01
   12    8     1.7127E-21     1.4817E-08     -2.1963551775392454E-01     -1.8403791720348723E+00      1.3147296517923814E+00      1.5789340951757656E+00      9.7350281959420497E-17      1.5141935863218754E+00     -1.3147296528784982E+00      1.5789340874970677E+00     -8.3533281676921145E-01     -8.9867697091913690E-01     -5.2909428107026347E-16     -2.8747077925601330E+00      8.3533281860826369E-01     -8.9867698712642974E-01
   12    9     3.5216E-19     8.4983E-09     -6.5115890605482918E-01      1.5419755059840190E+00      1.3147296494666234E+00      1.5789340824673992E+00      9.7350281959420497E-17      1.5141935783570921E+00     -1.3147296682838843E+00      1.5789340847286371E+00     -8.3533281311930008E-01     -8.9867699409339163E-01     -5.0165492270734526E-16     -2.8747077830887071E+00      8.3533281771364265E-01     -8.9867698380556715E-01
   12   10     1.7503E-21     1.4827E-08      2.1963551777540757E-01     -1.8403791720443439E+00      1.3147296528784669E+00      1.5789340874967741E+00      8.8078826534713775E-17      1.5141935863218754E+00     -1.3147296517924125E+00      1.5789340951760591E+00     -8.3533281861211628E-01     -8.9867698712274457E-01     -5.2701785984776131E-16     -2.8747077925601330E+00      8.3533281676535887E-01     -8.9867697092282228E-01
   12   11     6.0892E-26     3.4950E-09     -1.2130835686049679E-11      1.6231570004796111E-01      1.3147296525385186E+00      1.5789340930209801E+00      8.8078826534713775E-17      1.5141935854011441E+00     -1.3147296525380723E+00      1.5789340930246976E+00     -8.3533281828195594E-01     -8.9867699319751482E-01     -5.2670039543933654E-16     -2.8747077866936150E+00      8.3533281827669148E-01     -8.9867699319363203E-01
   12   12     1.7128E-21     8.3494E-09      1.9283419158217672E+00     -8.8937597956208714E-01      1.3147296521243541E+00      1.5789340896624431E+00      9.5559459674231167E-17      1.5141935848000323E+00     -1.3147296521138778E+00      1.5789340897002917E+00     -8.3533282288822253E-01     -8.9867698667868789E-01     -5.0165492270734526E-16     -2.8747077840995567E+00      8.3533280306190449E-01     -8.9867698450554490E-01
   12   13     7.3563E-20     1.2569E-08     -1.0790980957222689E+00     -3.4589351349883488E+00      1.3147296519341789E+00      1.5789340929485081E+00      9.6480392031466427E-17      1.5141935859594597E+00     -1.3147296529110384E+00      1.5789340890869241E+00     -8.3533281300587869E-01     -8.9867696791964391E-01     -5.0165492270734526E-16     -2.8747077727016759E+00      8.3533282021190058E-01     -8.9867699279900393E-01
   12   14     5.1083E-26     1.1563E-08      7.3195993318893297E-13     -4.2281508682660620E+00      1.3147296524894549E+00      1.5789340914836887E+00      8.8078826534713775E-17      1.5141935864015941E+00     -1.3147296524894838E+00      1.5789340914839873E+00     -8.3533281696716366E-01     -8.9867697952445180E-01     -5.2670049264229855E-16     -2.8747077680500359E+00      8.3533281696328188E-01     -8.9867697952805681E-01
   12   15     5.9695E-26     5.3891E-09      4.8507931293232316E-12     -1.7998247366234106E+00      1.3147296523270444E+00      1.5789340912568350E+00      8.8078826534713775E-17      1.5141935862824596E+00     -1.3147296523268255E+00      1.5789340912576961E+00     -8.3533281807184645E-01     -8.9867697922522172E-01     -5.2670024596906712E-16     -2.8747077923668729E+00      8.3533281806751281E-01     -8.9867697922143119E-01
   12   16     5.1545E-26     5.7153E-09     -2.8221727789647921E-12     -9.0932167731855640E-01      1.3147296518056746E+00      1.5789340887628540E+00      8.8078826534713775E-17      1.5141935846771384E+00     -1.3147296518057601E+00      1.5789340887626573E+00     -8.3533282635390804E-01     -8.9867698575695110E-01     -5.2670028869624742E-16     -2.8747077816061952E+00      8.3533282635102224E-01     -8.9867698576106914E-01
   12   17     3.5270E-19     8.4935E-09      6.5115890605195714E-01      1.5419755059838112E+00      1.3147296682838530E+00      1.5789340847283437E+00      8.8078826534713775E-17      1.5141935783570923E+00     -1.3147296494666545E+00      1.5789340824676925E+00     -8.3533281771749490E-01     -8.9867698380188210E-01     -5.2756638187676475E-16     -2.8747077830887071E+00      8.3533281311544760E-01     -8.9867699409707724E-01
   13    1     5.4256E-26     8.0167E-09     -1.6426594482382134E-13     -3.5330890309503724E+00      8.1339994866204957E-01      2.1882531008829944E+00      2.5266548054127757E-17      4.1264767661129154E-01     -8.1339994866568788E-01      2.1882531008811106E+00     -1.3143516404971736E+00     -1.6433282860149157E+00     -2.8849463527747732E-16     -1.5024972710318230E+00      1.3143516404970548E+00     -1.6433282860153120E+00
   13    2     2.1175E-19     7.4799E-09     -2.2676793627300933E+00     -1.7882913179672211E+00      8.1339994957159634E-01      2.1882530948082057E+00      2.5959746183074406E-17      4.1264767449384387E-01     -8.1339994644424463E-01      2.1882531017615459E+00     -1.3143516340702486E+00     -1.6433282889546621E+00     -2.6219539964265680E-16     -1.5024972753738928E+00      1.3143516379011069E+00     -1.6433282888696721E+00
   13    3     2.8798E-21     9.6280E-09      1.8312287846951578E+00      2.4383142000823597E+00      8.1339993672736022E-01      2.1882530902498147E+00      2.4003220651421381E-17      4.1264766629538480E-01     -8.1339995429289069E-01      2.1882530931647373E+00     -1.3143516392860393E+00     -1.6433282960045041E+00     -2.7587384224511045E-16     -1.5024972811386499E+00      1.3143516391310441E+00     -1.6433282969674701E+00
   13    4     2.8805E-21     9.5532E-09     -1.8312287847003295E+00      2.4383142000801263E+00      8.1339995428930523E-01      2.1882530931664754E+00      2.6529875456834158E-17      4.1264766629538474E-01     -8.1339993673094579E-01      2.1882530902480770E+00     -1.3143516391312133E+00     -1.6433282969667344E+00     -2.7612014997041097E-16     -1.5024972811386499E+00      1.3143516392858701E+00     -1.6433282960052400E+00
   13    5     5.6705E-26     9.1169E-09      1.6712068945735929E-12      3.8074188858183216E+00      8.1339994976914698E-01      2.1882530871640826E+00      2.5266548054127757E-17      4.1264766541593778E-01     -8.1339994977213936E-01      2.1882530871656054E+00     -1.3143516397000159E+00     -1.6433282977975283E+00     -2.8849966040234309E-16     -1.5024972822405911E+00      1.3143516396997090E+00     -1.6433282977992401E+00
   13    6     3.7972E-20     9.4348E-09      1.3899030024086820E+00      4.1987801477010683E-01      8.1339994255776649E-01      2.1882531136152759E+00      2.4003220651421381E-17      4.1264767081330922E-01     -8.1339995326339953E-01      2.1882530856286420E+00     -1.3143516393253745E+00     -1.6433282969031056E+00     -2.8979491539451538E-16     -1.5024972820609150E+00      1.3143516397491797E+00     -1.6433282953095305E+00
   13    7     3.7933E-20     9.3060E-09     -1.3899030024106998E+00      4.1987801476757375E-01      8.1339995325981385E-01      2.1882530856303797E+00      2.6529875456834158E-17      4.1264767081330878E-01     -8.1339994256135184E-01      2.1882531136135377E+00     -1.3143516397493489E+00     -1.6433282953087949E+00     -2.6219539964265680E-16     -1.5024972820609153E+00      1.3143516393252053E+00     -1.6433282969038416E+00
   13    8     5.5101E-26     8.3390E-09     -2.5185703474244419E-12      2.1597472838416656E+00      8.1339995845668633E-01      2.1882530910473794E+00      2.5266548054127757E-17      4.1264766796288133E-01     -8.1339995845904789E-01      2.1882530910467399E+00     -1.3143516390049459E+00     -1.6433282955390078E+00     -2.8849723162597575E-16     -1.5024972805927341E+00      1.3143516390046979E+00     -1.6433282955402762E+00
   13    9     2.1218E-19     7.4817E-09      2.2676793627275407E+00     -1.7882913179678974E+00      8.1339994644065916E-01      2.1882531017632836E+00      2.4574187993986041E-17      4.1264767449384393E-01     -8.1339994957518169E-01      2.1882530948064680E+00     -1.3143516379012763E+00     -1.6433282888689360E+00     -2.8979491539451538E-16     -1.5024972753738928E+00      1.3143516340700794E+00     -1.6433282889553980E+00
   13   10     3.9386E-19     8.1321E-09      6.5332789843619654E-01     -1.5661125843655095E+00      8.1339994611358502E-01      2.1882531007691761E+00      2.4003220651421381E-17      4.1264767390738422E-01     -8.1339994943352978E-01      2.1882530942908112E+00     -1.3143516368500208E+00     -1.6433282867700347E+00     -2.8979491539451538E-16     -1.5024972744073979E+00      1.3143516549317311E+00     -1.6433282921463583E+00
   13   11     5.7174E-26     5.9090E-09      1.0206995748333201E-12     -4.8433315851383690E-01      8.1339994883239941E-01      2.1882531023334453E+00      2.5266548054127757E-17      4.1264768362268189E-01     -8.1339994883616096E-01      2.1882531023311791E+00     -1.3143516389243657E+00     -1.6433283007716120E+00     -2.8849563087136713E-16     -1.5024972819207005E+00      1.3143516389246339E+00     -1.6433283007692072E+00
   13   12     3.9327E-19     8.1188E-09     -6.5332789843912997E-01     -1.5661125843654424E+00      8.1339994942994409E-01      2.1882530942925498E+00      2.6529875456834158E-17      4.1264767390738444E-01     -8.1339994611717059E-01      2.1882531007674380E+00     -1.3143516549319003E+00     -1.6433282921456225E+00     -2.6219539964265680E-16     -1.5024972744073981E+00      1.3143516368498516E+00     -1.6433282867707706E+00
   13   13     2.3119E-20     1.1617E-08      1.5896198156659258E-01      1.3596548615406907E+00      8.1339995015032629E-01      2.1882531061719459E+00      2.4003220651421381E-17      4.1264766152183108E-01     -8.1339994954204975E-01      2.1882530978622365E+00     -1.3143516395280577E+00     -1.6433282972823673E+00     -2.8979491539451538E-16     -1.5024972822088567E+00      1.3143516391457004E+00     -1.6433282996788836E+00
   13   14     5.5308E-26     5.1893E-09     -2.2947160795377971E-11      1.3867777270783190E+00      8.1339995013526734E-01      2.1882531017213607E+00      2.5266548054127757E-17      4.1264766166795036E-01     -8.1339995013835853E-01      2.1882531017224465E+00     -1.3143516393351062E+00     -1.6433282984124913E+00     -2.8850065474298526E-16     -1.5024972821706302E+00      1.3143516393348367E+00     -1.6433282984139577E+00
   13   15     2.3117E-20     1.2178E-08     -1.5896198156315067E-01      1.3596548615427104E+00      8.1339994953846428E-01      2.1882530978639747E+00      2.6529875456834158E-17      4.1264766152183124E-01     -8.1339995015391187E-01      2.1882531061702082E+00     -1.3143516391458696E+00     -1.6433282996781475E+00     -2.7610809487437445E-16     -1.5024972822088565E+00      1.3143516395278885E+00     -1.6433282972831029E+00
   14    1     1.4404E-32     8.1647E-09      1.7484778895636148E-16      2.7319902749455154E+00      4.1487996254948131E-17      6.4530739460167075E-01      1.1728352550002356E-16      1.9819118965759839E+00      2.0419047607999008E-16      3.5103091322794246E+00     -1.1261027555333765E-16     -6.4530740985817869E-01     -3.4585632376052161E-16     -1.9819119139527348E+00     -6.1259427531510662E-16     -3.5103091270335085E+00
   14    2     4.9260E-20     1.6968E-08      5.7040004209130069E-01     -4.5914548767740087E+00      3.7536758516381647E-17      6.4530740922784935E-01      1.1761514116257118E-16      1.9819119138273431E+00      2.1134697640319869E-16      3.5103091274082727E+00     -1.2446398876947846E-16     -6.4530739588460773E-01     -3.8226225257741867E-16     -1.9819118994279457E+00     -6.7024538783027066E-16     -3.5103091093038041E+00
   14    3     4.9260E-20     1.6884E-08     -5.7040004210911510E-01      4.5914548767433256E+00      4.1487996254948131E-17      6.4530739586058095E-01      1.2742075085766604E-16      1.9819118994050258E+00      2.2568421040419959E-16      3.5103091092833107E+00     -1.1961486571202555E-16     -6.4530740925187613E-01     -3.7161551366147253E-16     -1.9819119138502630E+00     -6.4082552622942189E-16     -3.5103091274287661E+00
   14    4     1.2962E-19     2.7469E-09     -1.4973069553497673E+00     -2.6718703582218973E-10      4.1487996254948131E-17      6.4530740428860323E-01      1.2742075085766604E-16      1.9819119110072589E+00      2.2568421040419959E-16      3.5103091260265731E+00     -1.1261027555333765E-16     -6.4530740428915345E-01     -3.5274387560404641E-16     -1.9819119110098293E+00     -6.4791648233668205E-16     -3.5103091260297727E+00
   14    5     4.9260E-20     1.7339E-08      5.7040004210711825E-01      4.5914548767433248E+00      3.7536758516381647E-17      6.4530739586058095E-01      1.1528544125217405E-16      1.9819118994050258E+00      2.0419047607999008E-16      3.5103091092833107E+00     -1.1745939989869322E-16     -6.4530740925187613E-01     -3.5650305757101515E-16     -1.9819119138502630E+00     -6.4879852786446723E-16     -3.5103091274287661E+00
   14    6     1.2961E-19     2.7614E-09      1.4973069553477669E+00      5.8491229456031317E-12      3.7536758516381647E-17      6.4530740427677846E-01      1.1528544125217405E-16      1.9819119109970091E+00      2.0419047607999008E-16      3.5103091260178623E+00     -1.2446398876947846E-16     -6.4530740430097822E-01     -3.7410970994839891E-16     -1.9819119110200794E+00     -6.4144637000652365E-16     -3.5103091260384836E+00
   14    7     1.0413E-27     8.1647E-09     -1.1426682689863892E-13     -2.7319902749698621E+00      4.1487996254948131E-17      6.4530740983415213E-01      1.1728405629363778E-16      1.9819119139298151E+00      2.0419047607999008E-16      3.5103091270130151E+00     -1.1261027555333765E-16     -6.4530739462569731E-01     -3.4585632376052161E-16     -1.9819118965989035E+00     -6.1259961577408002E-16     -3.5103091322999180E+00
   14    8     1.6065E-33     4.6351E-09     -4.5862207176345986E-17     -1.3322396934437138E-11      4.1487996254948131E-17      6.4530741240588541E-01      1.1843376425329690E-16      1.9819119150406743E+00      2.0419047607999008E-16      3.5103091275627984E+00     -1.1261027555333765E-16     -6.4530741242991196E-01     -3.4585632376052161E-16     -1.9819119150635940E+00     -6.1257970332061329E-16     -3.5103091275832918E+00
   14    9     5.5017E-30     5.6634E-09     -5.1445260047324909E-15      1.3094282629731664E+00      4.1487996254948131E-17      6.4530739276415028E-01      1.1728053605079513E-16      1.9819119173437887E+00      2.0419047607999008E-16      3.5103091286842689E+00     -1.1261027555333765E-16     -6.4530741055333196E-01     -3.4585632376052161E-16     -1.9819119142872963E+00     -6.1258962965455616E-16     -3.5103091271133020E+00
   14   10     4.9260E-20     1.6968E-08     -5.7040004209330797E-01     -4.5914548767740042E+00      4.1487996254948131E-17      6.4530740922784935E-01      1.2509105295244803E-16      1.9819119138273431E+00      2.1852767983467583E-16      3.5103091274082727E+00     -1.1261027555333765E-16     -6.4530739588460773E-01     -3.4585632376052161E-16     -1.9819118994279457E+00     -6.1937867335367230E-16     -3.5103091093038041E+00
   14   11     8.2844E-30     1.3348E-08     -8.8391663650350001E-13      4.7623095301804046E+00      4.1487996254948131E-17      6.4530739564525841E-01      1.1728268641926070E-16      1.9819118990915103E+00      2.0419047607999008E-16      3.5103091085358384E+00     -1.1261027555333765E-16     -6.4530740942118237E-01     -3.4585632376052161E-16     -1.9819119139916688E+00     -6.1259017347027104E-16     -3.5103091275502920E+00
   14   12     1.0020E-27     1.3348E-08      9.7038230172901519E-12     -4.7623095302009117E+00      4.1487996254948131E-17      6.4530740939715558E-01      1.1728290372393584E-16      1.9819119139687489E+00      2.0419047607999008E-16      3.5103091275297982E+00     -1.1261027555333765E-16     -6.4530739566928519E-01     -3.4585632376052161E-16     -1.9819118991144304E+00     -6.1259307784094095E-16     -3.5103091085563323E+00
   14   13     1.5520E-31     5.6634E-09     -1.1178700010152770E-15     -1.3094282629992611E+00      4.1487996254948131E-17      6.4530741052930551E-01      1.1728414604046772E-16      1.9819119142643766E+00      2.0419047607999008E-16      3.5103091270928086E+00     -1.1261027555333765E-16     -6.4530739278817684E-01     -3.4585632376052161E-16     -1.9819119173667084E+00     -6.1257836104848645E-16     -3.5103091287047623E+00
   15    1     1.5738E-19     3.7541E-09     -1.2395844021813653E+00      1.6737198632588863E+00      7.4914209089466779E-17      1.1652212202577401E+00      1.8111830463816654E-16      2.8171276867263999E+00     -1.6525227411156873E+00     -1.0370411673805855E+00     -5.2851567821569267E-01     -9.5413329695134730E-01      5.2851568003495664E-01     -9.5413329568658256E-01      1.6525227429014049E+00     -1.0370411637175705E+00
   15    2     1.5730E-19     3.7551E-09      1.2395844021803637E+00      1.6737198632553103E+00      6.7779522509517571E-17      1.1652212202577401E+00      1.7292270520228298E-16      2.8171276867263999E+00     -1.6525227429115608E+00     -1.0370411637191346E+00     -5.2851568004671956E-01     -9.5413329568742644E-01      5.2851567820392975E-01     -9.5413329695050375E-01      1.6525227411055317E+00     -1.0370411673790216E+00
   15    3     4.2896E-23     8.9960E-09     -2.5211547718043676E+00     -1.1146161341634229E+00      6.7779522509517571E-17      1.1652212249246769E+00      1.7359289150662464E-16      2.8171276860601808E+00     -1.6525227307647503E+00     -1.0370411585787642E+00     -5.2851567212964767E-01     -9.5413329037017314E-01      5.2851568366666302E-01     -9.5413329096647825E-01      1.6525227445493389E+00     -1.0370411599380283E+00
   15    4     4.4147E-23     8.9959E-09      2.5211547717934613E+00     -1.1146161341618532E+00      7.4914209089466779E-17      1.1652212249246769E+00      1.7139768214866436E-16      2.8171276860601808E+00     -1.6525227445594945E+00     -1.0370411599395923E+00     -5.2851568367842594E-01     -9.5413329096732202E-01      5.2851567211788475E-01     -9.5413329036932926E-01      1.6525227307545944E+00     -1.0370411585772001E+00
   15    5     5.7016E-26     6.2614E-09     -4.7372014170172819E-12     -3.1538883152041186E+00      7.4914209089466779E-17      1.1652212277061049E+00      1.7164484245323892E-16      2.8171276900349205E+00     -1.6525227427649141E+00     -1.0370411559799479E+00     -5.2851567941144773E-01     -9.5413328712724865E-01      5.2851567940021071E-01     -9.5413328712772172E-01      1.6525227427549947E+00     -1.0370411559819717E+00
   15    6     1.6823E-19     1.1969E-08      9.2510021678547549E-01      3.5309227065912716E+00      7.1346865799492138E-17      1.1652212158509316E+00      1.6545167730030940E-16      2.8171276749513745E+00     -1.6525227422307929E+00     -1.0370411656539285E+00     -5.2851567945026878E-01     -9.5413329646647171E-01      5.2851567883744366E-01     -9.5413329695697535E-01      1.6525227415763220E+00     -1.0370411670489053E+00
   15    7     1.6826E-19     1.1969E-08     -9.2510021678813226E-01      3.5309227065901836E+00      7.4914209089466779E-17      1.1652212158509314E+00      1.8111830463816654E-16      2.8171276749513745E+00     -1.6525227415864774E+00     -1.0370411670504696E+00     -5.2851567884920658E-01     -9.5413329695781912E-01      5.2851567943850564E-01     -9.5413329646562772E-01      1.6525227422206366E+00     -1.0370411656523641E+00
   15    8     2.2586E-27     5.3374E-09     -7.2092188219014880E-12     -9.5039361324944904E-01      7.4914209089466779E-17      1.1652212237628599E+00      1.7164484647316752E-16      2.8171276846341917E+00     -1.6525227453997817E+00     -1.0370411590575621E+00     -5.2851568604802901E-01     -9.5413329039757322E-01      5.2851568603626620E-01     -9.5413329039672934E-01      1.6525227453896261E+00     -1.0370411590559980E+00
   15    9     2.2609E-27     5.2467E-09     -2.3484523031471235E-13      2.3582575493039781E-01      7.4914209089466779E-17      1.1652212346895308E+00      1.7164484319269625E-16      2.8171276931606593E+00     -1.6525227417704214E+00     -1.0370411677644187E+00     -5.2851567927831711E-01     -9.5413329734834840E-01      5.2851567926655096E-01     -9.5413329734752428E-01      1.6525227417602595E+00     -1.0370411677629039E+00
   15   10     7.4222E-22     5.9919E-09      1.0832763252301816E+00     -9.9328494731529304E-01      7.4914209089466779E-17      1.1652212243559337E+00      1.7101948352500653E-16      2.8171276850968292E+00     -1.6525227446966333E+00     -1.0370411593864326E+00     -5.2851568439255481E-01     -9.5413329045395034E-01      5.2851567016067513E-01     -9.5413328988956114E-01      1.6525227475865065E+00     -1.0370411598047167E+00
   15   11     7.3718E-22     5.9964E-09     -1.0832763252437629E+00     -9.9328494731670636E-01      6.7779522509517571E-17      1.1652212243559337E+00      1.7396958393891680E-16      2.8171276850968292E+00     -1.6525227475966624E+00     -1.0370411598062808E+00     -5.2851567017243795E-01     -9.5413328989040491E-01      5.2851568438079199E-01     -9.5413329045310646E-01      1.6525227446864774E+00     -1.0370411593848685E+00
   15   12     2.2592E-27     6.4103E-09     -1.2735100182684828E-13      1.9829237020020827E+00      7.4914209089466779E-17      1.1652212120445544E+00      1.7164484025519924E-16      2.8171276967288432E+00     -1.6525227416950379E+00     -1.0370411671080746E+00     -5.2851567911482744E-01     -9.5413329720182039E-01      5.2851567910306452E-01     -9.5413329720097662E-01      1.6525227416848820E+00     -1.0370411671065107E+00
   15   13     1.1230E-25     1.0773E-08     -2.7651059065613068E-11      4.0861778693061765E+00      7.4914209089466779E-17      1.1652212147910486E+00      1.7164483555066584E-16      2.8171276720821292E+00     -1.6525227419721094E+00     -1.0370411668090378E+00     -5.2851567918078979E-01     -9.5413329706726646E-01      5.2851567916914777E-01     -9.5413329706629357E-01      1.6525227419620945E+00     -1.0370411668071062E+00
   16    1     1.5613E-26     5.6814E-09     -1.8398135704546458E-12      8.2687430271764167E-13      8.5378886672591592E-01      0.0000000000000000E+00      8.0220367753981903E-01      2.2300908391569680E+00     -8.0220367754301181E-01      2.2300908391543195E+00     -8.5378886672707222E-01      9.9327749685901573E-17     -8.0220367754309319E-01     -2.2300908391553347E+00      8.0220367753990041E-01     -2.2300908391579837E+00
   16    2     1.0308E-26     8.4526E-09     -1.9835107005608719E+00      2.5192626686494713E-12      8.5378886253814712E-01      0.0000000000000000E+00      8.0220367817142557E-01      2.2300908364139032E+00     -8.0220367797628311E-01      2.2300908436669293E+00     -8.5378884310150793E-01      9.9327749685901573E-17     -8.0220367797605474E-01     -2.2300908436681017E+00      8.0220367817175964E-01     -2.2300908364131784E+00
   16    3     3.4203E-20     4.6619E-09      2.0936682034889772E-13      1.0611216727244270E+00      8.5378885799305859E-01      0.0000000000000000E+00      8.0220367945019422E-01      2.2300908485659869E+00     -8.0220367945343207E-01      2.2300908485626181E+00     -8.5378885799421578E-01      9.9327749685901573E-17     -8.0220367811867543E-01     -2.2300908366479462E+00      8.0220367811545268E-01     -2.2300908366510228E+00
   16    4     3.4136E-20     4.6641E-09      2.8340837107998416E-10     -1.0611216727281518E+00      8.5378885804174232E-01      0.0000000000000000E+00      8.0220367809190896E-01      2.2300908367973120E+00     -8.0220367814206894E-01      2.2300908365015641E+00     -8.5378885794553205E-01      1.0978330228441752E-16     -8.0220367947844629E-01     -2.2300908483878437E+00      8.0220367942533022E-01     -2.2300908487408542E+00
   16    5     1.7619E-20     8.9887E-09     -1.8654537943272598E+00     -2.4482132161587153E+00      8.5378885512088176E-01      0.0000000000000000E+00      8.0220367824234229E-01      2.2300908358524310E+00     -8.0220367779479818E-01      2.2300908381201094E+00     -8.5378885681455452E-01      1.0978330228441752E-16     -8.0220366568746593E-01     -2.2300908362631664E+00      8.0220368558051214E-01     -2.2300908378333482E+00
   16    6     9.5176E-27     8.4524E-09      1.9835107005573234E+00      2.0378980802649631E-12      8.5378884309985004E-01      0.0000000000000000E+00      8.0220367797325698E-01      2.2300908436686675E+00     -8.0220367817444516E-01      2.2300908364122178E+00     -8.5378886253980502E-01      9.9327749685901573E-17     -8.0220367817470262E-01     -2.2300908364117205E+00      8.0220367797311842E-01     -2.2300908436695073E+00
   16    7     1.4398E-19     2.0104E-08      9.0029961105081047E-01     -1.0997737046627958E+00      8.5378884530526777E-01      0.0000000000000000E+00      8.0220368334178871E-01      2.2300908054827873E+00     -8.0220367298631801E-01      2.2300908671345057E+00     -8.5378886639466534E-01      9.9327749685901573E-17     -8.0220367711494822E-01     -2.2300908644974515E+00      8.0220367883825860E-01     -2.2300908359643645E+00
   16    8     5.5301E-20     1.1715E-08      1.5727672287601735E+00      1.0772591874822026E+00      8.5378884564530122E-01      0.0000000000000000E+00      8.0220367544871063E-01      2.2300908384280111E+00     -8.0220367916299307E-01      2.2300908518841691E+00     -8.5378886371494478E-01      1.0978330228441752E-16     -8.0220367517829638E-01     -2.2300908535985955E+00      8.0220368122693009E-01     -2.2300908213512027E+00
   16    9     1.4716E-20     6.8056E-09     -2.7978561135410808E-12     -2.2223969567377573E+00      8.5378885531021642E-01      0.0000000000000000E+00      8.0220367788989400E-01      2.2300908367677517E+00     -8.0220367789287528E-01      2.2300908367661796E+00     -8.5378885531187421E-01      1.0978330228441752E-16     -8.0220368854480506E-01     -2.2300908369642460E+00      8.0220368854182378E-01     -2.2300908369658190E+00
   16   10     1.7619E-20     8.9887E-09      1.8654537943224969E+00     -2.4482132161610215E+00      8.5378885681289696E-01      0.0000000000000000E+00      8.0220367779181678E-01      2.2300908381216820E+00     -8.0220367824532368E-01      2.2300908358508589E+00     -8.5378885512253921E-01      1.0978330228441752E-16     -8.0220368558349364E-01     -2.2300908378317752E+00      8.0220366568448442E-01     -2.2300908362647394E+00
   16   11     1.4406E-19     2.0103E-08      9.0029961105080147E-01      1.0997737046597797E+00      8.5378884530526788E-01      0.0000000000000000E+00      8.0220367883818378E-01      2.2300908359643192E+00     -8.0220367711487328E-01      2.2300908644974045E+00     -8.5378886639466534E-01      1.0978330228441752E-16     -8.0220367298639383E-01     -2.2300908671345518E+00      8.0220368334186420E-01     -2.2300908054828343E+00
   16   12     1.7668E-20     8.9881E-09     -1.8654537943265455E+00      2.4482132161591483E+00      8.5378885512088176E-01      0.0000000000000000E+00      8.0220368558043686E-01      2.2300908378333011E+00     -8.0220366568739088E-01      2.2300908362631198E+00     -8.5378885681455430E-01      9.9327749685901573E-17     -8.0220367779487312E-01     -2.2300908381201561E+00      8.0220367824241734E-01     -2.2300908358524767E+00
   16   13     1.7668E-20     8.9949E-09      1.8654537943217833E+00      2.4482132161614536E+00      8.5378885681289685E-01      0.0000000000000000E+00      8.0220366568440937E-01      2.2300908362646923E+00     -8.0220368558341848E-01      2.2300908378317295E+00     -8.5378885512253933E-01      9.9327749685901573E-17     -8.0220367824539884E-01     -2.2300908358509051E+00      8.0220367779189183E-01     -2.2300908381217286E+00
   16   14     1.4398E-19     2.0098E-08     -9.0029961105376288E-01     -1.0997737046619642E+00      8.5378886639300822E-01      0.0000000000000000E+00      8.0220367298333672E-01      2.2300908671360777E+00     -8.0220368334477010E-01      2.2300908054812147E+00     -8.5378884530692489E-01      1.0978330228441752E-16     -8.0220367884124033E-01     -2.2300908359627920E+00      8.0220367711196683E-01     -2.2300908644990245E+00
   16   15     5.5249E-20     1.1714E-08     -1.5727672287645675E+00     -1.0772591874843360E+00      8.5378886371328799E-01      0.0000000000000000E+00      8.0220367517523949E-01      2.2300908536001223E+00     -8.0220368122983665E-01      2.2300908213495831E+00     -8.5378884564695823E-01      1.0978330228441752E-16     -8.0220367545176730E-01     -2.2300908384264861E+00      8.0220367916008684E-01     -2.2300908518857869E+00
   16   16     2.9384E-20     6.6435E-09     -1.6464930674307981E-12      3.9074516086570581E+00      8.5378885638271751E-01      0.0000000000000000E+00      8.0220367934606951E-01      2.2300908338573349E+00     -8.0220367934934800E-01      2.2300908338533905E+00     -8.5378885638374735E-01      9.9327749685901573E-17     -8.0220367832941220E-01     -2.2300908374301587E+00      8.0220367832612782E-01     -2.2300908374336563E+00
   16   17     2.9325E-20     6.3288E-09     -2.1834277635848239E-10     -3.9074516086595423E+00      8.5378885644351499E-01      0.0000000000000000E+00      8.0220367829669836E-01      2.2300908376200939E+00     -8.0220367835869133E-01      2.2300908372436266E+00     -8.5378885632294987E-01      1.0978330228441752E-16     -8.0220367937819126E-01     -2.2300908336236396E+00      8.0220367931737635E-01     -2.2300908340871781E+00
   16   18     5.5301E-20     1.1713E-08     -1.5727672287649606E+00      1.0772591874808115E+00      8.5378886371328777E-01      0.0000000000000000E+00      8.0220367916001178E-01      2.2300908518857416E+00     -8.0220367545169224E-01      2.2300908384264391E+00     -8.5378884564695834E-01      9.9327749685901573E-17     -8.0220368122991170E-01     -2.2300908213496302E+00      8.0220367517531499E-01     -2.2300908536001689E+00
