    4    7     1.0145E-23     1.0299E-25     9.0794E-11    -1.0043E-12
    4    8     5.1245E-24     1.0299E-25     4.2369E-11    -1.0043E-12
    4    9     5.0523E-24     1.0299E-25    -6.8517E-11    -1.0045E-12
    4   10     2.9810E-24     1.0299E-25     3.8223E-11    -1.0046E-12
    4   11     9.0862E-24     1.0299E-25    -9.0760E-11    -1.0043E-12
    5    1     2.2723E-24     1.1737E-26    -5.1575E-11    -5.6656E-12
    5    2     2.2902E-24     1.1737E-26     5.1575E-11    -5.8126E-12
    5    3     2.6873E-24     1.1805E-26     3.9129E-11    -5.6700E-12
    5    4     1.5456E-25     1.1805E-26    -1.4713E-16    -5.6699E-12
    5    5     2.6873E-24     1.1805E-26    -3.9129E-11    -5.6699E-12
    5    6     2.6873E-24     1.1805E-26    -3.9129E-11    -5.6700E-12
    5    7     1.1276E-26     1.1805E-26    -1.4713E-16    -5.6699E-12
    5    8     6.9228E-34     1.1805E-26    -1.4713E-16    -5.6699E-12
    5    9     2.6873E-24     1.1805E-26     3.9129E-11    -5.6699E-12
    5   10     5.7200E-35     1.1771E-26    -1.4713E-16    -5.6700E-12
    5   11     6.6111E-30     1.1805E-26    -1.4713E-16    -5.6698E-12
    6    1     4.2882E-34     6.8986E-27    -1.3703E-12    -1.3487E-12
    6    2     1.2544E-23     6.9247E-27     1.0505E-11    -1.3486E-12
    6    3     1.8206E-34     6.8986E-27    -1.3705E-12    -1.3485E-12
    6    4     4.4617E-23     6.9247E-27     2.1026E-11    -1.3486E-12
    6    5     1.0624E-23     6.9247E-27    -7.9466E-11    -1.3486E-12
    6    6     2.7986E-34     6.8986E-27    -1.3704E-12    -1.3485E-12
    6    7     1.4376E-30     6.8986E-27    -1.3722E-12    -1.3487E-12
    6    8     1.3993E-34     6.8986E-27    -1.3704E-12    -1.3486E-12
    6    9     9.7049E-25     6.9247E-27    -2.4975E-11    -1.3487E-12
    7    1     3.3138E-31     3.9386E-26    -5.6699E-12     8.1915E-17
    7    2     3.8432E-25     3.9449E-26    -5.6699E-12     8.1886E-17
    7    3     1.1453E-24     3.9386E-26    -5.6699E-12    -8.0183E-11
    7    4     5.6354E-24     3.9386E-26    -9.8463E-12     8.0183E-11
    7    5     1.9707E-23     3.9449E-26    -5.6698E-12     8.1884E-17
    7    6     1.5552E-25     3.9386E-26    -5.6700E-12     8.1886E-17
    7    7     1.9681E-28     3.9386E-26    -5.6699E-12     8.1885E-17

*** X- and Y-coordinates of distinct configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     3.3570E-31     1.8719E-10      3.6491956915340709E-13      4.9069070466958635E+00      1.2170707059951831E+00      2.2145355895102399E+00     -1.2170707059979367E+00      2.2145355895110064E+00     -1.5220788504359184E-16     -8.2860849982446183E-01     -6.3564906432135860E-16     -3.6004626796997048E+00
    1    2     1.4600E-24     1.3599E-10      1.9419003737033111E+00     -1.7130026023613205E+00      1.2170707059352612E+00      2.2145355898872885E+00     -1.2170707060237396E+00      2.2145355895654575E+00     -1.5981827929577151E-16     -8.2860849966521855E-01     -6.6221421906545364E-16     -3.6004626796284565E+00
    1    3     4.4167E-27     2.0001E-10      2.8102980323293361E+00      2.4808441633672826E+00      1.2170707057916537E+00      2.2145355895553869E+00     -1.2170707060716599E+00      2.2145355896173200E+00     -1.5981827929577151E-16     -8.2860849978866391E-01     -6.5819122896217600E-16     -3.6004626796443566E+00
    1    4     4.2750E-31     8.1899E-11      1.4903090704603873E-11      7.3926109080901581E-01      1.2170707059917423E+00      2.2145355897588996E+00     -1.2170707059945047E+00      2.2145355897595698E+00     -1.5220788504359184E-16     -8.2860849989169505E-01     -6.3564906440833239E-16     -3.6004626797129298E+00
    1    5     3.0489E-24     2.4389E-10      1.6451529589123366E+00     -4.5041781073287996E+00      1.2170707059653785E+00      2.2145355897781127E+00     -1.2170707059942780E+00      2.2145355896964225E+00     -1.5220788504359198E-16     -8.2860849959835758E-01     -6.8839414477246527E-16     -3.6004626794379897E+00
    1    6     1.0086E-24     2.4765E-10      2.5946508224296629E-10     -5.7206423675592841E+00      1.2170707059793571E+00      2.2145355897562835E+00     -1.2170707059851824E+00      2.2145355897484809E+00     -1.5220788504359184E-16     -8.2860849957253535E-01     -6.3555657998669354E-16     -3.6004626793723937E+00
    1    7     3.3666E-31     1.5104E-10     -2.7280501772977583E-12      2.1905504901323796E+00      1.2170707061223831E+00      2.2145355895736083E+00     -1.2170707061251365E+00      2.2145355895743766E+00     -1.5220788504359184E-16     -8.2860849976207862E-01     -6.3564906448708240E-16     -3.6004626796171908E+00
    1    8     5.6683E-21     1.7170E-09      1.8299265692358463E-09     -2.2002350851190986E+00      1.2170707066246329E+00      2.2145355871449839E+00     -1.2170707053323069E+00      2.2145355923635961E+00     -1.5220788504359184E-16     -8.2860849952370053E-01     -6.3564851590944427E-16     -3.6004626797770864E+00
    2    1     7.9258E-27     1.7115E-10      2.9296629776660565E+00     -3.0530518423336821E-12      1.2684265088463611E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225996953E+00     -1.2684265091494287E+00      1.5050253413882477E-16     -6.0603972742780151E-16     -3.3620897225999498E+00
    2    2     3.7357E-24     1.4536E-10      1.8097257712174324E+00     -3.9517532573342224E+00      1.2684265090226101E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225597792E+00     -1.2684265090844782E+00      1.5533231623943001E-16     -6.2763100686081393E-16     -3.3620897225307780E+00
    2    3     7.8193E-25     1.1237E-10      2.1581612805815276E-10      1.6235572933309304E+00      1.2684265090689635E+00      0.0000000000000000E+00      2.1387394646968109E-16      3.3620897228593880E+00     -1.2684265090717894E+00      1.4756570042745856E-16     -6.1646645672512588E-16     -3.3620897225442294E+00
    2    4     2.7258E-24     7.9216E-11     -1.8316483149453409E+00      2.3877167558216383E+00      1.2684265090896027E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897226894768E+00     -1.2684265090010574E+00      1.4756570042745856E-16     -6.1680505367072427E-16     -3.3620897225652389E+00
    2    5     4.9206E-23     1.6755E-10     -1.5776401377382156E-09      5.5727037466608165E+00      1.2684265090818030E+00      0.0000000000000000E+00      2.1387479360165792E-16      3.3620897224456603E+00     -1.2684265090395697E+00      1.4756570042745856E-16     -6.1646604894527074E-16     -3.3620897225596900E+00
    2    6     4.0769E-28     1.0646E-10     -2.7525593207969262E-12      4.7239940775294956E-13      1.2684265091970350E+00      0.0000000000000000E+00      2.1449617238795176E-16      3.3620897225595852E+00     -1.2684265091998572E+00      1.4756570042745856E-16     -6.1617325826905992E-16     -3.3620897225611177E+00
    3    1     2.4620E-34     3.8771E-10      2.7773676616355445E+00      9.1311772780768918E-01      1.0685507287929912E+00      7.5947625702403732E-01     -2.3327726268327387E-01      3.4788598718750130E+00     -1.0685507291359633E+00     -7.5947625716365308E-01      2.3327726274655766E-01     -3.4788598718396826E+00
    3    2     1.2150E-34     6.4399E-10      1.8096324299181759E+00      3.4712686343660160E+00      1.0685507291877361E+00      7.5947625672641284E-01     -2.3327726283049463E-01      3.4788598716146417E+00     -1.0685507291995657E+00     -7.5947625691255305E-01      2.3327726265940957E-01     -3.4788598717886035E+00
    3    3     9.0936E-35     2.8590E-10      1.9160056570624986E+00     -4.2018180352192838E+00      1.0685507292853789E+00      7.5947625679566599E-01     -2.3327726262697432E-01      3.4788598717414581E+00     -1.0685507292568994E+00     -7.5947625656273365E-01      2.3327726240494295E-01     -3.4788598715671819E+00
    3    4     6.8837E-35     2.9834E-10     -4.4712188804801001E-01     -2.1517126787045351E+00      1.0685507293643606E+00      7.5947625667003793E-01     -2.3327726258731044E-01      3.4788598716973453E+00     -1.0685507293695198E+00     -7.5947625636957050E-01      2.3327726263523055E-01     -3.4788598717956147E+00
    3    5     1.6654E-34     5.0142E-10     -1.7356177716366439E+00     -3.8578722738828195E+00      1.0685507291856069E+00      7.5947625690309439E-01     -2.3327726265549439E-01      3.4788598717853372E+00     -1.0685507292115919E+00     -7.5947625674137120E-01      2.3327726285308972E-01     -3.4788598715742478E+00
    3    6     8.2285E-35     1.6478E-10     -1.6907341923519110E+00      1.6469949222654996E+00      1.0685507291076413E+00      7.5947625690890730E-01     -2.3327726257010045E-01      3.4788598718717192E+00     -1.0685507290729039E+00     -7.5947625709121913E-01      2.3327726270248497E-01     -3.4788598718670807E+00
    3    7     1.7200E-34     2.9348E-10      2.9170272036332423E-01      5.6089773476160971E+00      1.0685507292796770E+00      7.5947625662141771E-01     -2.3327726270998977E-01      3.4788598714344130E+00     -1.0685507292371721E+00     -7.5947625685129716E-01      2.3327726263636328E-01     -3.4788598717784041E+00
    3    8     6.2315E-35     1.7489E-10     -3.2872758711496158E-12     -5.1768371725093406E-12      1.0685507292031011E+00      7.5947625712111899E-01     -2.3327726274433591E-01      3.4788598717858470E+00     -1.0685507292068079E+00     -7.5947625712919697E-01      2.3327726274609101E-01     -3.4788598717907435E+00
    4    1     5.0562E-24     1.4755E-10     -1.7158553959580387E+00     -3.1470644376385595E+00      1.8536296993402148E+00      9.5011065974982012E-01      5.6618854755476963E-17      8.9599404852974085E-01     -1.8536296993379680E+00      9.5011065979739118E-01     -4.8795749263777476E-16     -2.7962153677662638E+00
    4    2     2.5315E-26     1.2631E-10     -1.2289691613924243E-11      4.0423464822273578E+00      1.8536296993537564E+00      9.5011065959351992E-01      5.2118900226006712E-17      8.9599404835439056E-01     -1.8536296993539771E+00      9.5011065958623653E-01     -5.1327930952051758E-16     -2.7962153679423989E+00
    4    3     2.1963E-21     1.0023E-09     -7.3814301761956253E-09     -4.8933970404112106E+00      1.8536296993574131E+00      9.5011065960712948E-01      5.2118900226006712E-17      8.9599404854432196E-01     -1.8536296993318264E+00      9.5011065998139843E-01     -5.1327930473972230E-16     -2.7962153676475276E+00
    4    4     6.7410E-24     1.5260E-10     -4.8206715061958474E-10     -1.1358450889834053E+00      1.8536296993366235E+00      9.5011065994949284E-01      5.2118900226006712E-17      8.9599404854479792E-01     -1.8536296993471135E+00      9.5011065966954700E-01     -5.1327930564800600E-16     -2.7962153680542707E+00
    4    5     5.8489E-24     4.4625E-10      3.2374478284019594E+00      1.0296599044602923E+00      1.8536296992502392E+00      9.5011065966537600E-01      5.2118900226006712E-17      8.9599404842837393E-01     -1.8536296992997807E+00      9.5011065966409991E-01     -5.1355328658652533E-16     -2.7962153678648338E+00
    4    6     2.8477E-24     1.4830E-10     -1.4547271059567966E+00     -1.6276521261121355E+00      1.8536296993357055E+00      9.5011065979712217E-01      5.7605100249796893E-17      8.9599404854153275E-01     -1.8536296993429879E+00      9.5011065975787556E-01     -4.8795749263777476E-16     -2.7962153679377835E+00
    4    7     1.0145E-23     1.1720E-10      9.1779918788734305E-01      9.1947618551830601E-01      1.8536296995477610E+00      9.5011065967501074E-01      5.2118900226006712E-17      8.9599404842000319E-01     -1.8536296992763641E+00      9.5011065965053454E-01     -5.1352572208422659E-16     -2.7962153678415134E+00
    5    1     2.2723E-24     6.7688E-11     -2.0630016780000884E+00     -1.8825101767975030E-12      7.9141354472271522E-17      1.2309705614224193E+00      2.3448998782068704E-16      3.8924771216816469E+00     -2.2003872566663783E-16     -1.2309705614344368E+00     -7.1668106764318698E-16     -3.8924771216922918E+00
    5    2     2.6873E-24     2.7634E-10      1.5651666717622679E+00     -4.9582173676384693E+00      7.5372718545020456E-17      1.2309705614913262E+00      2.3830106841474989E-16      3.8924771217089784E+00     -2.3392785953977409E-16     -1.2309705612706427E+00     -7.2023807526826773E-16     -3.8924771214565199E+00
    5    3     1.5456E-25     2.6503E-10     -1.2061899527777993E-10     -5.9886545009680754E+00      7.9141354472271522E-17      1.2309705615069904E+00      2.2642073023273611E-16      3.8924771217229330E+00     -2.1481224785540346E-16     -1.2309705612494173E+00     -6.7926229222272012E-16     -3.8924771214043208E+00
    5    4     1.1276E-26     1.3022E-10     -2.1314712877776131E-12      2.5420264043866276E+00      7.9141354472271522E-17      1.2309705611908159E+00      2.2642073023273611E-16      3.8924771217896508E+00     -2.1481224785540346E-16     -1.2309705615311886E+00     -6.7926232257906328E-16     -3.8924771217261611E+00
    5    5     6.9228E-34     8.2318E-11     -7.0723037106821483E-17     -7.3163207469149032E-12      7.9141354472271522E-17      1.2309705615582733E+00      2.2642073023273611E-16      3.8924771217297875E+00     -2.1481224785540346E-16     -1.2309705615702791E+00     -6.7926223650621059E-16     -3.8924771217404608E+00
    6    1     4.2882E-34     1.7691E-10     -2.7454988153273625E+00      2.1296820206151121E+00      1.1605825956348770E+00      1.9604829666020567E+00     -1.1605825953567923E+00      1.9604829666086254E+00     -1.1605825955355549E+00     -1.9604829667272192E+00      1.1605825955265388E+00     -1.9604829667018255E+00
    6    2     1.2544E-23     5.9114E-10     -5.7460871357613835E-10     -4.6775362920077175E+00      1.1605825955485036E+00      1.9604829670871426E+00     -1.1605825955385682E+00      1.9604829664268628E+00     -1.1605825955363636E+00     -1.9604829659982204E+00      1.1605825955684470E+00     -1.9604829670534258E+00
    6    3     1.0624E-23     2.0143E-10     -1.9632892192539146E-10      1.9534953853726458E+00      1.1605825954745728E+00      1.9604829666011798E+00     -1.1605825958834981E+00      1.9604829666002392E+00     -1.1605825954784943E+00     -1.9604829667626333E+00      1.1605825955695537E+00     -1.9604829666395298E+00
    6    4     1.4376E-30     4.7417E-11      8.9111231807821651E-13     -2.8275245119716536E-12      1.1605825955495526E+00      1.9604829667742447E+00     -1.1605825955522970E+00      1.9604829667731110E+00     -1.1605825955523565E+00     -1.9604829667758079E+00      1.1605825955496123E+00     -1.9604829667769423E+00
    7    1     3.3138E-31     7.1049E-11     -1.3923252034672102E+00      1.7172525561674074E-15      6.7423034416618466E-01      0.0000000000000000E+00      2.1319975241340763E+00      0.0000000000000000E+00     -6.7423034399833737E-01      7.9629319834606484E-17     -2.1319975241853708E+00      2.4803149681935507E-16
    7    2     3.8432E-25     1.4532E-10      3.2801211592764155E+00      1.3531468477340515E-11      6.7423034401185222E-01      0.0000000000000000E+00      2.1319975239577973E+00      0.0000000000000000E+00     -6.7423034417151317E-01      7.9512335731851341E-17     -2.1319975241488280E+00      2.4803148716169620E-16
    7    3     1.1453E-24     3.3316E-11      1.0778102259466641E-12     -3.2073198980958164E+00      6.7423034410945515E-01      0.0000000000000000E+00      2.1319975241304325E+00      0.0000000000000000E+00     -6.7423034412146143E-01      8.2566676336325959E-17     -2.1319975241411058E+00      2.7220143943613416E-16
    7    4     1.9681E-28     4.5088E-11     -7.3163342612113482E-12     -2.9836948511115668E-14      6.7423034418759564E-01      0.0000000000000000E+00      2.1319975241419087E+00      0.0000000000000000E+00     -6.7423034419960193E-01      7.9510452864629274E-17     -2.1319975241525819E+00      2.4803149977074281E-16

*** Number of solutions computed by the direct method ***
Number of distinct solutions of the (N+1)-body problem =   42
Number of distinct solutions of the (N+1)-body problem close to the analytic-continuation solutions =   42

*** X- and Y-coordinates of distinct configurations computed by the direct method ***
IS  = solution counter
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in radial distance with respect to the analytic-continuation solution
(X,Y) = X and Y coordinates of each point mass

Solutions close to the analytic-continuation solutions:
IS        FCT           RMS                    X                        Y
  1     4.5139E-35     1.3323E-12      1.1605825955327023E+00      1.9604829667251418E+00     -1.1605825955291680E+00      1.9604829666983306E+00     -1.1605825956376246E+00     -1.9604829666039569E+00      1.1605825953540587E+00     -1.9604829666119423E+00      2.7454988153231024E+00     -2.1296820206192555E+00
  2     9.1398E-35     8.6501E-11      1.5651666714869004E+00      4.9582173678522370E+00      7.5372718534279486E-17      1.2309705612586084E+00      2.3833761075153564E-16      3.8924771214457579E+00     -2.2611815564778699E-16     -1.2309705615033049E+00     -7.1501283230490261E-16     -3.8924771217195642E+00
  3     1.3288E-34     5.5801E-12      5.0735961689474305E-17      8.2860849988425411E-01      2.2045747371336599E-16      3.6004626797051911E+00     -1.2170707059944870E+00     -2.2145355897642314E+00     -1.3579557434248460E-16     -7.3926109081841895E-01      1.2170707059917216E+00     -2.2145355897635168E+00
  4     1.3859E-34     9.3713E-13      7.5372718549478136E-17      1.2309705615068294E+00      2.3833761076847588E-16      3.8924771217224228E+00     -2.2611815560112044E-16     -1.2309705612492556E+00     -7.1501283224690151E-16     -3.8924771214038105E+00     -1.1000616529097283E-15     -5.9886545009672911E+00
  5     1.8215E-34     6.8906E-12      2.3327726283112477E-01      3.4788598716130821E+00     -1.8096324299172539E+00      3.4712686343814663E+00     -1.0685507291900602E+00      7.5947625672735231E-01     -2.3327726265867901E-01     -3.4788598717886918E+00      1.0685507291967931E+00     -7.5947625691128928E-01
  6     2.2325E-34     1.9622E-12      1.6907341923498413E+00      1.6469949222639746E+00      2.3327726257072523E-01      3.4788598718700698E+00     -1.0685507291099370E+00      7.5947625690982867E-01     -2.3327726270175139E-01     -3.4788598718670807E+00      1.0685507290701022E+00     -7.5947625708993749E-01
  7     7.0482E-34     6.8020E-11      5.0735961671517255E-17      8.2860849959098348E-01      2.2045747369654898E-16      3.6004626794305392E+00     -1.6451529586676099E+00      4.5041781075035869E+00     -1.2170707059864920E+00     -2.2145355897005694E+00      1.2170707059733203E+00     -2.2145355897835999E+00
  8     1.1833E-33     1.3170E-12      1.2170707060671095E+00      2.2145355896196270E+00     -1.2170707057958801E+00      2.2145355895524910E+00     -2.8102980323344373E+00      2.4808441633647846E+00     -1.5220788505084381E-16     -8.2860849978855466E-01     -6.6137242112883510E-16     -3.6004626796438770E+00
  9     2.2844E-33     1.9523E-10      1.8536296993385979E+00      9.5011065980928644E-01      5.4862000241749071E-17      8.9599404854478681E-01     -1.8536296993450934E+00      9.5011065980972997E-01     -2.0864446693905083E-16     -1.1358450889833922E+00     -5.1363946595624930E-16     -2.7962153680542365E+00
 10     2.4621E-33     1.4237E-12      2.3327726263528795E-01      3.4788598717726877E+00     -1.0685507292360124E+00      7.5947625684432252E-01     -2.3327726271106558E-01     -3.4788598714401364E+00      2.9170272036549399E-01     -5.6089773476224138E+00      1.0685507292808336E+00     -7.5947625662839502E-01
 11     2.8200E-33     2.6021E-12      1.8536296993498846E+00      9.5011065958927832E-01      5.4862000230069406E-17      8.9599404835403706E-01      2.4751415932426002E-16      4.0423464822257591E+00     -1.8536296993563812E+00      9.5011065958972485E-01     -5.1363946593550245E-16     -2.7962153679412922E+00
 12     7.5824E-33     1.8557E-12      0.0000000000000000E+00      0.0000000000000000E+00      2.3327726274497013E-01      3.4788598717843731E+00     -1.0685507292054572E+00      7.5947625712206956E-01     -2.3327726274536684E-01     -3.4788598717909189E+00      1.0685507292040666E+00     -7.5947625712794598E-01
 13     8.3050E-31     1.1830E-10      1.9419003736640734E+00      1.7130026021620206E+00      5.0735961675604929E-17      8.2860849965774253E-01      2.2045747370818423E-16      3.6004626796205637E+00     -1.2170707059923787E+00     -2.2145355896512799E+00      1.2170707059664763E+00     -2.2145355898105552E+00
 14     3.4270E-30     4.3214E-11      2.0630016778993268E+00      0.0000000000000000E+00      7.5372718544309100E-17      1.2309705614224098E+00      2.3833761076597810E-16      3.8924771216816292E+00     -2.2611815563513415E-16     -1.2309705614344237E+00     -7.1501283229989334E-16     -3.8924771216922940E+00
 15     4.7674E-30     4.0776E-11      1.7121315530087695E-16      2.7962153677623416E+00     -1.7158553958296376E+00      3.1470644376833996E+00     -1.8536296993429626E+00     -9.5011065978578169E-01     -1.6458600072271138E-16     -8.9599404853098186E-01      1.8536296993339225E+00     -9.5011065976430276E-01
 16     6.9227E-30     1.9303E-09      1.2170707059770145E+00      2.2145355897537136E+00     -1.2170707059797934E+00      2.2145355897544965E+00     -1.5220788500217955E-16     -8.2860849952363003E-01     -4.0416327977093165E-16     -2.2002350851189165E+00     -6.6137242115324926E-16     -3.6004626797767858E+00
 17     4.2897E-28     3.2928E-12      2.3327726274656760E-01      3.4788598718345556E+00     -1.0685507291330696E+00      7.5947625716039835E-01     -2.3327726268532242E-01     -3.4788598718813701E+00      1.0685507287922995E+00     -7.5947625703469157E-01      2.7773676616348801E+00     -9.1311772782071354E-01
 18     1.0764E-27     1.5955E-11      5.0735961669940266E-17      8.2860849956522853E-01      2.2045747369255601E-16      3.6004626793653269E+00      3.5027674956240962E-16      5.7206423675507967E+00     -1.2170707059846058E+00     -2.2145355897577432E+00      1.2170707059816286E+00     -2.2145355897571046E+00
 19     1.4534E-27     9.7600E-12      2.3327726262932902E-01      3.4788598717442603E+00     -1.0685507292818668E+00      7.5947625680614206E-01     -1.9160056570650112E+00     -4.2018180352252346E+00     -2.3327726240715882E-01     -3.4788598715707897E+00      1.0685507292495118E+00     -7.5947625657185036E-01
 20     3.5111E-27     2.6419E-12      1.2684265091502802E+00      0.0000000000000000E+00      2.0586182182060069E-16      3.3620897225960316E+00     -1.2684265088486497E+00      1.5533231620927923E-16     -2.9296629776698260E+00      3.5876838970126543E-16     -6.1758546546268740E-16     -3.3620897226008513E+00
 21     1.6490E-26     1.7426E-10      1.2684265090618145E+00      0.0000000000000000E+00      2.0586182180486082E-16      3.3620897223389714E+00      3.4121842080124448E-16      5.5727037465744917E+00     -1.2684265090647657E+00      1.5533231623574494E-16     -6.1758546547426561E-16     -3.3620897226638817E+00
 22     4.6843E-26     4.4124E-10      1.1605825955451032E+00      1.9604829667488490E+00     -1.1605825955495539E+00      1.9604829667585246E+00     -1.1605825955555387E+00     -1.9604829665337205E+00     -8.5922109951360541E-16     -4.6775362920049597E+00      1.1605825955545055E+00     -1.9604829665112937E+00
 23     6.1568E-24     9.0727E-10      1.7121315529303567E-16      2.7962153676342796E+00      2.9962425537246792E-16      4.8933970403999201E+00     -1.8536296993589529E+00     -9.5011065981808362E-01     -1.6458600072914907E-16     -8.9599404856602816E-01      1.8536296993769377E+00     -9.5011065974352560E-01
 24     1.2750E-22     1.1279E-09      1.0685507301826700E+00      7.5947625490542181E-01      4.4712188867873404E-01      2.1517126779278946E+00     -2.3327726213753347E-01      3.4788598713293135E+00     -1.0685507303725670E+00     -7.5947625508894834E-01      2.3327726228065551E-01     -3.4788598713761147E+00
 25     1.4480E-22     7.0999E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.1605825957142051E+00      1.9604829673106117E+00     -1.1605825957502089E+00      1.9604829659005072E+00     -1.1605825956875186E+00     -1.9604829660260852E+00      1.1605825957180418E+00     -1.9604829671904289E+00
 26     7.4498E-22     3.6983E-10      1.7121315530728299E-16      2.7962153678669637E+00     -1.4547271059755833E+00      1.6276521266296948E+00     -1.8536296994942956E+00     -9.5011065969930053E-01     -1.6458600071947680E-16     -8.9599404851337305E-01      1.8536296996934518E+00     -9.5011065982107279E-01
 27     7.7629E-22     7.3554E-10      5.0735961690436426E-17      8.2860849989996721E-01      2.2045747373418965E-16      3.6004626800452786E+00     -1.2170707067827433E+00     -2.2145355902826092E+00     -9.0135443201435567E-16     -4.9069070465021847E+00      1.2170707066544426E+00     -2.2145355891841754E+00
 28     6.1319E-30     9.0679E-12      1.0685507292076217E+00      7.5947625673311925E-01      1.7356177716308001E+00      3.8578722738925424E+00     -2.3327726285128095E-01      3.4788598715685111E+00     -1.0685507291890501E+00     -7.5947625691099874E-01      2.3327726265719465E-01     -3.4788598717893944E+00
 29     6.2233E-30     6.7358E-11      1.2684265090448630E+00      0.0000000000000000E+00      2.0586182182344579E-16      3.3620897226424971E+00     -1.2684265090619913E+00      1.5533231623540516E-16     -1.8097257711036308E+00     -3.9517532573223786E+00     -6.1758546543449509E-16     -3.3620897224473740E+00
 30     1.3698E-32     1.5575E-10      1.2684265090255018E+00      0.0000000000000000E+00      1.8316483149241014E+00      2.3877167561002195E+00      2.0586182182097180E-16      3.3620897226020925E+00     -1.2684265090646900E+00      1.5533231623573565E-16     -6.1758546547196579E-16     -3.3620897226513620E+00
 31     2.8324E-27     3.9994E-12      0.0000000000000000E+00      0.0000000000000000E+00      7.5372718552652512E-17      1.2309705615586726E+00      2.3833761076899342E-16      3.8924771217308751E+00     -2.2611815566021510E-16     -1.2309705615709625E+00     -7.1501283230888892E-16     -3.8924771217412655E+00
 32     2.2762E-23     3.3722E-11      6.7423034409297311E-01      0.0000000000000000E+00      2.1319975241635811E+00      0.0000000000000000E+00     -6.7423034413116623E-01      8.2566676336287416E-17     -2.1319975241480602E+00      2.6108577144052918E-16     -5.8915564888373814E-16     -3.2073198980488717E+00
 33     3.8429E-33     1.4727E-12      0.0000000000000000E+00      0.0000000000000000E+00      1.2684265091968951E+00      0.0000000000000000E+00      2.0586182181825635E-16      3.3620897225577440E+00     -1.2684265091998459E+00      1.5533231625228694E-16     -6.1758546545565214E-16     -3.3620897225625517E+00
 34     1.1469E-29     9.4838E-11      1.2684265090686888E+00      0.0000000000000000E+00      2.0586182182404476E-16      3.3620897226522790E+00     -1.2684265090716393E+00      1.5533231623658668E-16     -2.9823278656232089E-16     -1.6235572932283837E+00     -6.1758546549012379E-16     -3.3620897227502127E+00
 35     4.2065E-31     1.1203E-12      6.7423034401174953E-01      0.0000000000000000E+00      2.1319975239574704E+00      0.0000000000000000E+00      3.2801211592759074E+00      0.0000000000000000E+00     -6.7423034417140970E-01      8.2566676341215652E-17     -2.1319975241485021E+00      2.6108577144058326E-16
 36     1.2261E-25     2.1266E-12      1.2170707061216810E+00      2.2145355895751355E+00      1.3412810242898015E-16      2.1905504901281074E+00     -1.2170707061251831E+00      2.2145355895726277E+00     -1.5220788504597074E-16     -8.2860849976202611E-01     -6.6137242112390226E-16     -3.6004626796170229E+00
 37     4.8632E-32     5.5226E-11      3.2374478283271420E+00      1.0296599044541863E+00      1.8536296991575110E+00      9.5011065965861141E-01      5.4862000234603785E-17      8.9599404842809149E-01     -1.8536296993913552E+00      9.5011065967027497E-01     -5.1363946592129744E-16     -2.7962153678639612E+00
 38     3.5703E-33     1.5198E-12      7.5372718550231967E-17      1.2309705615191409E+00      2.3833761076804339E-16      3.8924771217153591E+00     -2.2611815559258344E-16     -1.2309705612027808E+00     -4.6694725296196959E-16     -2.5420264044005219E+00     -7.1501283231971416E-16     -3.8924771218001974E+00
 39     2.3488E-23     7.3699E-11      1.8536296994342039E+00      9.5011065968566499E-01      9.1779918775509317E-01      9.1947618549820276E-01      5.4862000233548739E-17      8.9599404841086072E-01     -1.8536296994026322E+00      9.5011065964808172E-01     -5.1363946591699864E-16     -2.7962153678405590E+00
 40     6.7144E-23     4.8154E-12      6.7423034416872318E-01      0.0000000000000000E+00      2.1319975241290354E+00      0.0000000000000000E+00     -6.7423034399755166E-01      8.2566676319924888E-17     -1.3923252034694742E+00      1.7050502907557524E-16     -2.1319975241835647E+00      2.6108577144487708E-16
 41     3.5374E-24     1.1914E-10      1.1605825956942331E+00      1.9604829666793111E+00      1.1961314305310611E-16      1.9534953853498520E+00     -1.1605825956781908E+00      1.9604829664812573E+00     -1.1605825955709022E+00     -1.9604829665120467E+00      1.1605825955493763E+00     -1.9604829668492656E+00
 42     1.0251E-32     3.8340E-12      0.0000000000000000E+00      0.0000000000000000E+00      6.7423034418756755E-01      0.0000000000000000E+00      2.1319975241418199E+00      0.0000000000000000E+00     -6.7423034419957373E-01      8.2566676344664638E-17     -2.1319975241524936E+00      2.6108577144107206E-16

*** Average RMS errors ***
Average RMS error in Cartesian coordinates with respect to the initial guess =    5.8181E-10
Average RMS error in radial distance with respect to the analytic-continuation solution =    4.1856E-10

*** Computational times ***
 CPU time for the analytic-continuation method =      0:30
 CPU time for the direct method =      6: 4
