    5    9     9.4525E-22     6.7040E-10      1.7801732445221481E+00     -1.0277835023202722E+00      1.2909944478964481E+00      0.0000000000000000E+00      6.4549722443072288E-01      1.1180339889366187E+00     -6.4549722416696587E-01      1.1180339883914421E+00     -1.2909944484447071E+00      1.3931535981100636E-12     -6.4549722491627337E-01     -1.1180339889329147E+00      6.4549722340824034E-01     -1.1180339884730834E+00
    5   10     1.5761E-21     5.6647E-10     -2.7725888203742515E-12     -2.0555670041446668E+00      1.2909944490471632E+00      0.0000000000000000E+00      6.4549722419707156E-01      1.1180339883322705E+00     -6.4549722420050215E-01      1.1180339883328809E+00     -1.2909944490502507E+00      1.3931535981100636E-12     -6.4549722427179601E-01     -1.1180339880162991E+00      6.4549722426595202E-01     -1.1180339880170813E+00
    5   11     1.4510E-25     2.1642E-08     -2.2170012602387064E+00      3.3546375516806651E-12      1.2909944248881819E+00      0.0000000000000000E+00      6.4549723605970477E-01      1.1180340087955083E+00     -6.4549721276013261E-01      1.1180339694642540E+00     -1.2909944692805040E+00      1.2604723030519623E-12     -6.4549721276148320E-01     -1.1180339694636712E+00      6.4549723605887210E-01     -1.1180340087961858E+00
    5   12     4.0118E-21     7.5328E-10      9.8870108927214928E-01     -5.7082684078675139E-01      1.2909944490828253E+00      0.0000000000000000E+00      6.4549722407893861E-01      1.1180339880003438E+00     -6.4549722426098055E-01      1.1180339884726698E+00     -1.2909944486864779E+00      1.3931535981100636E-12     -6.4549722468505588E-01     -1.1180339882143704E+00      6.4549722346968685E-01     -1.1180339899511833E+00
    5   13     2.8470E-21     5.7481E-10      8.1235452896505084E-13     -1.1416536805563799E+00      1.2909944481726190E+00      0.0000000000000000E+00      6.4549722425677214E-01      1.1180339885308894E+00     -6.4549722424798694E-01      1.1180339885103323E+00     -1.2909944482001778E+00      1.3931535981100636E-12     -6.4549722520544817E-01     -1.1180339888932065E+00      6.4549722521187558E-01     -1.1180339889152140E+00
    5   14     1.0631E-21     2.1652E-08      1.1085006296922066E+00     -1.9199794119562927E+00      1.2909944262274855E+00      0.0000000000000000E+00      6.4549723604485343E-01      1.1180340086586857E+00     -6.4549721234595114E-01      1.1180339680114939E+00     -1.2909944719444668E+00      1.3931535981100636E-12     -6.4549721357408962E-01     -1.1180339691399090E+00      6.4549723447130580E-01     -1.1180340067820822E+00
    5   15     1.0631E-21     2.1652E-08     -1.1085006297041513E+00     -1.9199794119524565E+00      1.2909944719409128E+00      0.0000000000000000E+00      6.4549721234275337E-01      1.1180339680112872E+00     -6.4549723604805120E-01      1.1180340086588925E+00     -1.2909944262310393E+00      1.3931535981100636E-12     -6.4549723447691632E-01     -1.1180340067808956E+00      6.4549721356847922E-01     -1.1180339691410957E+00
    5   16     9.9321E-22     6.6535E-10     -1.7801732445279688E+00      1.0277835023182365E+00      1.2909944484411437E+00      0.0000000000000000E+00      6.4549722491154948E-01      1.1180339889334412E+00     -6.4549722341242965E-01      1.1180339884725468E+00     -1.2909944479000117E+00      1.2604723030519623E-12     -6.4549722443533197E-01     -1.1180339889361586E+00      6.4549722416289124E-01     -1.1180339883919121E+00
    5   17     5.4541E-24     1.0888E-11     -2.3809907333510044E-11     -1.0684970927656153E-11      1.2909944487241205E+00      0.0000000000000000E+00      6.4549722436099433E-01      1.1180339887431687E+00     -6.4549722437137880E-01      1.1180339887509110E+00     -1.2909944487479452E+00      1.2604723030519623E-12     -6.4549722437613033E-01     -1.1180339887563848E+00      6.4549722436356305E-01     -1.1180339887499033E+00
    5   18     1.6379E-21     5.6366E-10     -6.6031569484417541E-11      2.0555670041423868E+00      1.2909944490182610E+00      0.0000000000000000E+00      6.4549722428130396E-01      1.1180339880414669E+00     -6.4549722425590950E-01      1.1180339879919032E+00     -1.2909944490791530E+00      1.2604723030519623E-12     -6.4549722418748579E-01     -1.1180339883072137E+00      6.4549722421062239E-01     -1.1180339883579478E+00
    5   19     2.9298E-21     5.7444E-10      1.9320624608148089E-12      1.1416536805566335E+00      1.2909944481727484E+00      0.0000000000000000E+00      6.4549722521269204E-01      1.1180339889144328E+00     -6.4549722520409714E-01      1.1180339888939774E+00     -1.2909944482000482E+00      1.2604723030519623E-12     -6.4549722424946776E-01     -1.1180339885097861E+00      6.4549722425582579E-01     -1.1180339885314459E+00
    6    1     8.7039E-30     1.0324E-09     -1.1690144320522343E-01     -1.7323471828626705E-01      1.4969599992376121E+00      0.0000000000000000E+00      4.5539494031037342E-01      6.7484380030998437E-01     -5.6018575613162747E-01      1.3881934872160191E+00     -1.2335166676594660E+00      1.3497450324257454E-01     -7.4542116274889303E-01     -1.1046298625023787E+00      5.8676864709800758E-01     -1.0933819281022115E+00
    6    2     8.8529E-30     1.0986E-09     -2.1583623377029357E+00      2.8432076691913116E-01      1.4969599991838951E+00      0.0000000000000000E+00      4.5539494058740959E-01      6.7484380100694241E-01     -5.6018575677926130E-01      1.3881934871182755E+00     -1.2335166652383893E+00      1.3497450236659719E-01     -7.4542116258211510E-01     -1.1046298635612168E+00      5.8676864697592879E-01     -1.0933819272241654E+00
    6    3     8.8961E-30     5.8866E-10     -1.6395989241647958E-02     -2.0287656502265077E+00      1.4969599991288303E+00      0.0000000000000000E+00      4.5539494087970817E-01      6.7484380176657277E-01     -5.6018575722636632E-01      1.3881934865218835E+00     -1.2335166670778086E+00      1.3497450272649844E-01     -7.4542116260681213E-01     -1.1046298623857131E+00      5.8676864690795005E-01     -1.0933819266097224E+00
    6    4     8.8271E-30     1.2424E-09      1.0761948257002476E+00      1.5947990275714949E+00      1.4969599986519042E+00      0.0000000000000000E+00      4.5539494075936654E-01      6.7484380276015254E-01     -5.6018575931714631E-01      1.3881934852989493E+00     -1.2335166669010065E+00      1.3497450092878172E-01     -7.4542116163035255E-01     -1.1046298637663277E+00      5.8676864735014511E-01     -1.0933819268256018E+00
    6    5     8.9504E-30     1.1687E-09      1.0713553315303828E+00     -1.8951422197061196E+00      1.4969599993893252E+00      0.0000000000000000E+00      4.5539494056578489E-01      6.7484380102153541E-01     -5.6018575670238635E-01      1.3881934869277717E+00     -1.2335166668569832E+00      1.3497450293291921E-01     -7.4542116332304231E-01     -1.1046298630612279E+00      5.8676864584505173E-01     -1.0933819259351023E+00
    6    6     8.8853E-30     6.8667E-10      9.6422464480378134E-01      3.3694193734579664E-01      1.4969599997011989E+00      0.0000000000000000E+00      4.5539493933458819E-01      6.7484380138297517E-01     -5.6018575804442605E-01      1.3881934866155674E+00     -1.2335166671503497E+00      1.3497450188583640E-01     -7.4542116200654629E-01     -1.1046298631905827E+00      5.8676864719041599E-01     -1.0933819270399852E+00
    6    7     8.7431E-30     1.1404E-09     -9.0572064430880950E-01      7.5145872398743274E-01      1.4969599987653861E+00      0.0000000000000000E+00      4.5539494124508734E-01      6.7484380294439406E-01     -5.6018575797435954E-01      1.3881934862744989E+00     -1.2335166672647813E+00      1.3497450046183385E-01     -7.4542116131675451E-01     -1.1046298638178662E+00      5.8676864744024759E-01     -1.0933819266235658E+00
    6    8     8.9334E-30     8.5433E-10     -9.1275135642331318E-01      2.1794059140985849E+00      1.4969599992994338E+00      0.0000000000000000E+00      4.5539494075242065E-01      6.7484380075097761E-01     -5.6018575682565785E-01      1.3881934853664513E+00     -1.2335166674719131E+00      1.3497450201768557E-01     -7.4542116203420106E-01     -1.1046298629482370E+00      5.8676864718177413E-01     -1.0933819273755303E+00
    6    9     8.9159E-30     7.4370E-10     -1.0060249600787388E+00     -4.8906005302980210E-01      1.4969599989383178E+00      0.0000000000000000E+00      4.5539494114072476E-01      6.7484380241939468E-01     -5.6018575765270151E-01      1.3881934861683973E+00     -1.2335166670649780E+00      1.3497450265949418E-01     -7.4542116162712779E-01     -1.1046298642202970E+00      5.8676864726089484E-01     -1.0933819265471756E+00
    6   10     8.9311E-30     8.6947E-10      2.3626198472547371E+00     -3.0864776209669566E-02      1.4969599977821477E+00      0.0000000000000000E+00      4.5539493995173952E-01      6.7484380129128996E-01     -5.6018575739345011E-01      1.3881934867734940E+00     -1.2335166671373690E+00      1.3497450249152068E-01     -7.4542116244414114E-01     -1.1046298626716029E+00      5.8676864686755870E-01     -1.0933819278630836E+00
    6   11     8.8522E-30     9.4250E-10      1.6302147312086428E+00     -1.2379458465292970E+00      1.4969599989105198E+00      0.0000000000000000E+00      4.5539494068353042E-01      6.7484380154016710E-01     -5.6018575712356400E-01      1.3881934866999983E+00     -1.2335166668238589E+00      1.3497450274198572E-01     -7.4542116317032781E-01     -1.1046298629400999E+00      5.8676864588259148E-01     -1.0933819268133518E+00
    6   12     8.8836E-30     6.7765E-10     -7.7055583031317570E-02     -1.1159428268929561E+00      1.4969599988353184E+00      0.0000000000000000E+00      4.5539494114316170E-01      6.7484380241775022E-01     -5.6018575769124546E-01      1.3881934862639131E+00     -1.2335166664409032E+00      1.3497450249018367E-01     -7.4542116343161213E-01     -1.1046298630026032E+00      5.8676864765144210E-01     -1.0933819270625476E+00
    6   13     8.8782E-30     8.9819E-10      1.0357938171126304E+00     -5.5870499175546662E-01      1.4969599990540801E+00      0.0000000000000000E+00      4.5539494147439008E-01      6.7484380278965705E-01     -5.6018575786632574E-01      1.3881934860067808E+00     -1.2335166666021748E+00      1.3497450241484321E-01     -7.4542116298375627E-01     -1.1046298626929478E+00      5.8676864587709798E-01     -1.0933819279688746E+00
    6   14     8.8956E-30     5.6514E-10     -1.8752234285104548E+00     -7.7440040364823537E-01      1.4969599990035793E+00      0.0000000000000000E+00      4.5539494087331345E-01      6.7484380177088799E-01     -5.6018575727323705E-01      1.3881934866380334E+00     -1.2335166663192534E+00      1.3497450257425891E-01     -7.4542116175306528E-01     -1.1046298629618343E+00      5.8676864733299150E-01     -1.0933819272561922E+00
    6   15     8.7440E-30     6.2346E-10     -4.8367565475837294E-02      1.0202546806568977E+00      1.4969599993965874E+00      0.0000000000000000E+00      4.5539494076960640E-01      6.7484380041460290E-01     -5.6018575815841642E-01      1.3881934868980463E+00     -1.2335166668891975E+00      1.3497450207896400E-01     -7.4542116219015497E-01     -1.1046298630666807E+00      5.8676864710904797E-01     -1.0933819273544338E+00
    6   16     8.9174E-30     7.1735E-10     -1.7580506065918196E+00      1.0485075361947447E+00      1.4969599991302829E+00      0.0000000000000000E+00      4.5539494080979592E-01      6.7484380145496115E-01     -5.6018575704132523E-01      1.3881934864962027E+00     -1.2335166661097769E+00      1.3497450168067876E-01     -7.4542116217582699E-01     -1.1046298636112040E+00      5.8676864713400645E-01     -1.0933819270783927E+00
    6   17     8.9017E-30     1.1612E-09     -1.2538753395936291E+00     -1.8581014532127036E+00      1.4969599987959554E+00      0.0000000000000000E+00      4.5539494102720157E-01      6.7484380224397600E-01     -5.6018575762926826E-01      1.3881934861354064E+00     -1.2335166675994043E+00      1.3497450250980439E-01     -7.4542116105726819E-01     -1.1046298614224939E+00      5.8676864770576431E-01     -1.0933819276178380E+00
    7    1     3.3014E-27     7.0234E-10     -1.8114120097168140E+00     -2.2279609763683531E-01      1.6854858542233513E+00      0.0000000000000000E+00      2.2317559975811752E-01      1.3082820526416219E+00     -1.1528248430153465E+00      6.5757445024895966E-01     -1.0694034931543455E+00     -1.3027811533809444E+00     -3.0702870484767675E-01     -5.5087342564649155E-01      6.2059558882343502E-01     -1.1220192365591948E-01
    7    2     3.3022E-27     5.0788E-10      7.1945672140205352E-01     -1.5213788239550903E+00      1.6854858541591060E+00      0.0000000000000000E+00      2.2317559934689288E-01      1.3082820527495291E+00     -1.1528248437814623E+00      6.5757444997081382E-01     -1.0694034937967962E+00     -1.3027811527918847E+00     -3.0702870534176802E-01     -5.5087342503119907E-01      6.2059558867069375E-01     -1.1220192339145035E-01
    7    3     3.3008E-27     8.1162E-10      1.3215090961466041E+00      1.2587554483916623E+00      1.6854858542067936E+00      0.0000000000000000E+00      2.2317559797027095E-01      1.3082820524490837E+00     -1.1528248442985163E+00      6.5757444898922102E-01     -1.0694034931648508E+00     -1.3027811533937423E+00     -3.0702870494980944E-01     -5.5087342547559681E-01      6.2059558889072552E-01     -1.1220192384329093E-01
    7    4     3.3015E-27     1.0530E-09      4.0495856370508176E-01      6.1828433849005071E-01      1.6854858542681064E+00      0.0000000000000000E+00      2.2317559771692522E-01      1.3082820537817512E+00     -1.1528248444386588E+00      6.5757444841228907E-01     -1.0694034922292803E+00     -1.3027811541019343E+00     -3.0702870464826976E-01     -5.5087342558863328E-01      6.2059558890234190E-01     -1.1220192313732695E-01
    7    5     3.3022E-27     7.1067E-10     -1.9187571844662670E+00      1.0902717647635496E+00      1.6854858542076594E+00      0.0000000000000000E+00      2.2317559943498214E-01      1.3082820527354393E+00     -1.1528248429857273E+00      6.5757444905857099E-01     -1.0694034926185978E+00     -1.3027811538922780E+00     -3.0702870497313328E-01     -5.5087342546515983E-01      6.2059558882969723E-01     -1.1220192354241443E-01
    7    6     3.3016E-27     8.3788E-10     -1.5927011741604320E+00     -1.9138933018443018E+00      1.6854858544232232E+00      0.0000000000000000E+00      2.2317559912160101E-01      1.3082820526536483E+00     -1.1528248438301805E+00      6.5757444969815526E-01     -1.0694034927657412E+00     -1.3027811522609127E+00     -3.0702870457754733E-01     -5.5087342479831258E-01      6.2059558919746849E-01     -1.1220192339425504E-01
    7    7     3.3020E-27     6.0647E-10     -8.1975029708232749E-01      1.7334617975820843E+00      1.6854858542465549E+00      0.0000000000000000E+00      2.2317559940554765E-01      1.3082820523668670E+00     -1.1528248440741371E+00      6.5757444871629056E-01     -1.0694034927601785E+00     -1.3027811537559428E+00     -3.0702870487194256E-01     -5.5087342552718954E-01      6.2059558885002841E-01     -1.1220192354905664E-01
    7    8     3.3023E-27     9.5416E-10      3.7469322284395812E-01      2.1748394521718626E+00      1.6854858542621043E+00      0.0000000000000000E+00      2.2317559829832709E-01      1.3082820517687037E+00     -1.1528248444541396E+00      6.5757444879337623E-01     -1.0694034925840536E+00     -1.3027811538501952E+00     -3.0702870480013855E-01     -5.5087342554295182E-01      6.2059558887932975E-01     -1.1220192335934223E-01
    7    9     3.3016E-27     8.3501E-10      2.4898603046116317E+00      1.6741101122403040E-02      1.6854858530945143E+00      0.0000000000000000E+00      2.2317559923145575E-01      1.3082820526751056E+00     -1.1528248437438950E+00      6.5757444976945245E-01     -1.0694034936087775E+00     -1.3027811532879263E+00     -3.0702870552346578E-01     -5.5087342552394802E-01      6.2059558803643078E-01     -1.1220192366499449E-01
    7   10     3.3020E-27     5.2051E-10      1.5220943202767065E-01     -3.2186537399446985E-01      1.6854858544842672E+00      0.0000000000000000E+00      2.2317559925272099E-01      1.3082820525189527E+00     -1.1528248435511825E+00      6.5757444988382163E-01     -1.0694034939878638E+00     -1.3027811530557254E+00     -3.0702870576502722E-01     -5.5087342561396513E-01      6.2059558939099868E-01     -1.1220192342678838E-01
    7   11     3.3015E-27     5.4339E-10     -6.8952671821337175E-01     -9.1877561534895380E-01      1.6854858544655089E+00      0.0000000000000000E+00      2.2317559900392514E-01      1.3082820526397505E+00     -1.1528248438810114E+00      6.5757444954949640E-01     -1.0694034938260812E+00     -1.3027811533513911E+00     -3.0702870440564467E-01     -5.5087342459387278E-01      6.2059558930895298E-01     -1.1220192334077740E-01
    7   12     3.3000E-27     6.0242E-10     -4.4821535205828450E-01      9.4780592690595467E-01      1.6854858541904809E+00      0.0000000000000000E+00      2.2317560002484760E-01      1.3082820528279311E+00     -1.1528248446414042E+00      6.5757444884928662E-01     -1.0694034930852578E+00     -1.3027811534165512E+00     -3.0702870488181205E-01     -5.5087342551716889E-01      6.2059558881748356E-01     -1.1220192370687350E-01
    7   13     3.3018E-27     6.4344E-10     -7.3483457794981177E-01      7.9278651581721704E-02      1.6854858541771429E+00      0.0000000000000000E+00      2.2317559938289028E-01      1.3082820525391408E+00     -1.1528248443421054E+00      6.5757445048839058E-01     -1.0694034922869946E+00     -1.3027811541722436E+00     -3.0702870501751195E-01     -5.5087342542112983E-01      6.2059558879753607E-01     -1.1220192352900650E-01
    7   14     3.3014E-27     4.1320E-10     -2.4769702407298025E-01      5.2378551137780738E-01      1.6854858542371405E+00      0.0000000000000000E+00      2.2317559921119701E-01      1.3082820530437262E+00     -1.1528248445186906E+00      6.5757444921761143E-01     -1.0694034926656606E+00     -1.3027811538213487E+00     -3.0702870492032286E-01     -5.5087342551658824E-01      6.2059558888015653E-01     -1.1220192346275594E-01
    7   15     3.3019E-27     6.1846E-10      1.1476488111979251E+00     -4.9979321776550414E-02      1.6854858546101521E+00      0.0000000000000000E+00      2.2317559947772939E-01      1.3082820526031655E+00     -1.1528248436086708E+00      6.5757444993893133E-01     -1.0694034937343082E+00     -1.3027811532395903E+00     -3.0702870567727047E-01     -5.5087342555292751E-01      6.2059558776084178E-01     -1.1220192371517014E-01
    8    1     1.4663E-27     6.0939E-10     -1.3627978963434556E-01     -6.3180218584785686E-01      1.8287068119050287E+00      0.0000000000000000E+00      8.8837057971575328E-01      2.4040990586532824E-02      2.4879659687237331E-02      1.1534376021783853E-01     -7.9946993033861502E-01      3.8810834394581173E-01     -1.6661053309440903E+00      7.5383130085496530E-01     -2.7638178991851908E-01     -1.2813243949730477E+00
    8    2     1.4663E-27     4.7051E-10     -1.2266499051350725E+00      5.6720404989530171E-01      1.8287068120620278E+00      0.0000000000000000E+00      8.8837057999764013E-01      2.4040990584029726E-02      2.4879660189387774E-02      1.1534376014052844E-01     -7.9946992981257303E-01      3.8810834303780650E-01     -1.6661053318869627E+00      7.5383129979487351E-01     -2.7638178935235536E-01     -1.2813243941241437E+00
    8    3     1.4658E-27     3.6199E-10     -3.8854635423766121E-01      2.4679745681479504E-01      1.8287068121049717E+00      0.0000000000000000E+00      8.8837058006825842E-01      2.4040990579173478E-02      2.4879660341423741E-02      1.1534376011576862E-01     -7.9946993102188291E-01      3.8810834349222934E-01     -1.6661053317360965E+00      7.5383129961163864E-01     -2.7638178939761293E-01     -1.2813243940453090E+00
    8    4     1.4665E-27     4.3776E-10      3.2611988017692456E-01      1.5119134995655381E+00      1.8287068119364058E+00      0.0000000000000000E+00      8.8837057967461741E-01      2.4040990555011386E-02      2.4879659600900501E-02      1.1534376011070188E-01     -7.9946993072070893E-01      3.8810834306261977E-01     -1.6661053317623831E+00      7.5383129912250535E-01     -2.7638178908443667E-01     -1.2813243943624530E+00
    8    5     1.4659E-27     7.6719E-10     -2.3497719769127507E+00      1.0564019850630719E+00      1.8287068120714682E+00      0.0000000000000000E+00      8.8837057997000435E-01      2.4040990588279822E-02      2.4879660116366879E-02      1.1534376016801265E-01     -7.9946992996813682E-01      3.8810834311537601E-01     -1.6661053305771221E+00      7.5383129924351733E-01     -2.7638178929229368E-01     -1.2813243941712891E+00
    8    6     1.4660E-27     6.9631E-10     -4.5219360443160511E-01     -2.0963996830514127E+00      1.8287068119328647E+00      0.0000000000000000E+00      8.8837057972712352E-01      2.4040990596489752E-02      2.4879659701052863E-02      1.1534376031728827E-01     -7.9946993039397085E-01      3.8810834385842657E-01     -1.6661053310648211E+00      7.5383130065565485E-01     -2.7638178947954040E-01     -1.2813243933311609E+00
    8    7     1.4660E-27     7.0495E-10      8.9489680609839484E-01     -1.3679042002279507E+00      1.8287068119460261E+00      0.0000000000000000E+00      8.8837057970978128E-01      2.4040990704774785E-02      2.4879659740129678E-02      1.1534376047533726E-01     -7.9946993045548154E-01      3.8810834370924679E-01     -1.6661053312600484E+00      7.5383130027343337E-01     -2.7638179060478857E-01     -1.2813243937945895E+00
    8    8     1.4663E-27     5.6509E-10     -1.3792048703331308E+00     -8.7738025976100098E-01      1.8287068119531735E+00      0.0000000000000000E+00      8.8837057971603395E-01      2.4040990643483494E-02      2.4879659703561149E-02      1.1534376048322503E-01     -7.9946993042451941E-01      3.8810834376251080E-01     -1.6661053312535365E+00      7.5383130027048717E-01     -2.7638178834499288E-01     -1.2813243942820276E+00
    8    9     1.4654E-27     4.0129E-10      4.5573341471652318E-01      6.4686233300161836E-02      1.8287068121140877E+00      0.0000000000000000E+00      8.8837058013210735E-01      2.4040990600518525E-02      2.4879658957102146E-02      1.1534376041436693E-01     -7.9946993097251007E-01      3.8810834344646233E-01     -1.6661053317277912E+00      7.5383129960788087E-01     -2.7638178898821436E-01     -1.2813243941336161E+00
    8   10     1.4654E-27     7.8551E-10      2.5763104665823082E+00     -6.1544495101219466E-03      1.8287068109064171E+00      0.0000000000000000E+00      8.8837057901858096E-01      2.4040990622390415E-02      2.4879659192663290E-02      1.1534376036725559E-01     -7.9946993084902451E-01      3.8810834347649498E-01     -1.6661053316385814E+00      7.5383129972377583E-01     -2.7638178923585127E-01     -1.2813243941834638E+00
    8   11     1.4654E-27     4.9867E-10      1.3513943825144330E+00      1.1119660778963956E-02      1.8287068123270724E+00      0.0000000000000000E+00      8.8837057884437898E-01      2.4040990634116449E-02      2.4879659112433183E-02      1.1534376037282769E-01     -7.9946993088393747E-01      3.8810834346757178E-01     -1.6661053316454848E+00      7.5383129968561657E-01     -2.7638178913534189E-01     -1.2813243941709536E+00
    9    1     2.8182E-21     1.4268E-10     -6.6484473787426576E-12     -1.4138416558589226E+00      3.5344942193265466E-01      0.0000000000000000E+00      1.0855378615090503E+00      0.0000000000000000E+00      1.9226754942781772E+00      0.0000000000000000E+00     -3.5344942195583307E-01      4.5447822828267254E-17     -1.0855378615311704E+00      1.3958243907723587E-16     -1.9226754942979403E+00      2.4694996122134597E-16
    9    2     6.1434E-32     3.2150E-10      7.1720339893758422E-01     -1.8080874479931153E-18      3.5344942131917256E-01      0.0000000000000000E+00      1.0855378618595006E+00      0.0000000000000000E+00      1.9226754943872191E+00      0.0000000000000000E+00     -3.5344942231623439E-01      4.1147543431754072E-17     -1.0855378617137519E+00      1.2628887345083247E-16     -1.9226754943205426E+00      2.2367945955286222E-16
    9    3     2.8183E-21     1.4221E-10     -7.5109625587436836E-12      1.4138416558569227E+00      3.5344942193268686E-01      0.0000000000000000E+00      1.0855378615090805E+00      0.0000000000000000E+00      1.9226754942782049E+00      0.0000000000000000E+00     -3.5344942195580087E-01      4.1119458749384697E-17     -1.0855378615311402E+00      1.2628887345083247E-16     -1.9226754942979125E+00      2.2395416395991462E-16
    9    4     2.3559E-32     7.1514E-10     -2.6084243662622506E+00      3.0540796732267091E-16      3.5344942223019982E-01      0.0000000000000000E+00      1.0855378616746421E+00      0.0000000000000000E+00      1.9226754943239861E+00      0.0000000000000000E+00     -3.5344942150100150E-01      4.1781214154080670E-17     -1.0855378608826998E+00      1.2628887345083247E-16     -1.9226754933041355E+00      2.2367945955286222E-16
    9    5     2.9053E-25     3.0017E-10     -7.1720339896367680E-01      1.8486941186519059E-13      3.5344942229221021E-01      0.0000000000000000E+00      1.0855378616908342E+00      0.0000000000000000E+00      1.9226754943000512E+00      0.0000000000000000E+00     -3.5344942134319673E-01      4.1203394788450260E-17     -1.0855378618824183E+00      1.2628887345083247E-16     -1.9226754944077105E+00      2.2368005381297749E-16
    9    6     1.4626E-22     2.5388E-10      1.0463462017627859E-11      2.3748828593884919E-17      3.5344942241740945E-01      0.0000000000000000E+00      1.0855378617550766E+00      0.0000000000000000E+00      1.9226754943466402E+00      0.0000000000000000E+00     -3.5344942239660415E-01      4.2342165076995998E-17     -1.0855378617345488E+00      1.2937165420574017E-16     -1.9226754943254383E+00      2.3012392955569521E-16
    9    7     7.4114E-24     7.4887E-10      2.6084243662417461E+00      1.6081873477373728E-11      3.5344942147697744E-01      0.0000000000000000E+00      1.0855378608597823E+00      0.0000000000000000E+00      1.9226754932836441E+00      0.0000000000000000E+00     -3.5344942225422393E-01      4.1203444749907568E-17     -1.0855378616975597E+00      1.2628887345083247E-16     -1.9226754943444775E+00      2.2367951133629059E-16
    9    8     4.0778E-31     4.3264E-10     -1.4963727043681678E+00      1.7470122502931963E-16      3.5344942225413511E-01      0.0000000000000000E+00      1.0855378616725095E+00      0.0000000000000000E+00      1.9226754942956805E+00      0.0000000000000000E+00     -3.5344942144384184E-01      4.1781436538356731E-17     -1.0855378607449186E+00      1.2628887345083247E-16     -1.9226754946046252E+00      2.2367967283708872E-16
    9    9     4.0295E-32     4.6226E-10      1.4963727043438229E+00      1.6487862862713894E-18      3.5344942141981767E-01      0.0000000000000000E+00      1.0855378607220010E+00      0.0000000000000000E+00      1.9226754945841338E+00      0.0000000000000000E+00     -3.5344942227815929E-01      4.1339475565906645E-17     -1.0855378616954272E+00      1.2628887345083247E-16     -1.9226754943161721E+00      2.2370356033737901E-16

*** Moment of inertia and center of mass for the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
FINERT  = residual of the normalization equation for the moment of inertia I = 1
(XMC,YCM) = X and Y coordinates of the center of mass

    K    L        FCT           FINERT          XCM            YCM
    1    1     4.4340E-24     1.8960E-26    -4.8093E-12     8.9789E-13
    1    2     4.1080E-24     1.8917E-26    -2.4113E-13    -5.3897E-12
    1    3     3.3887E-21     1.8960E-26     3.2859E-11     1.0425E-10
    1    4     7.9203E-22     1.8917E-26    -4.5229E-11     3.0264E-11
    1    5     8.0455E-22     1.8917E-26     5.2543E-11    -1.4313E-12
    1    6     3.3486E-21     1.8960E-26     3.2859E-11    -1.0726E-10
    1    7     5.4048E-24     1.8917E-26     2.5821E-12    -6.3977E-13
    1    8     3.3575E-21     1.8960E-26    -9.1466E-11     6.3857E-11
    1    9     7.7998E-22     1.8917E-26    -4.5229E-11    -3.3272E-11
    1   10     8.0722E-22     1.9004E-26     1.5198E-11     4.9898E-11
    1   11     7.8772E-22     1.9004E-26     1.5198E-11    -5.2905E-11
    1   12     3.3832E-21     1.8917E-26     1.0970E-10    -1.5459E-12
    1   13     3.3327E-21     1.8917E-26    -9.1466E-11    -6.6865E-11
    1   14     3.5231E-24     1.8960E-26    -4.8093E-12    -3.9054E-12
    1   15     5.5817E-24     1.8960E-26    -2.4120E-13     2.3822E-12
    2    1     1.0254E-26     6.2872E-26    -1.8813E-12    -1.7831E-12
    2    2     2.7285E-21     6.2794E-26    -2.0572E-12     2.9106E-10
    2    3     3.8594E-22     6.2872E-26    -2.0571E-12     1.0818E-10
    2    4     1.0163E-21     6.2951E-26    -2.0571E-12    -1.8095E-10
    2    5     6.1541E-22     6.2872E-26    -2.0571E-12    -1.4127E-10
    2    6     6.1987E-22     6.2794E-26    -2.0571E-12     1.3766E-10
    2    7     1.4032E-27     6.2794E-26    -2.0572E-12    -1.8458E-12
    2    8     1.1430E-27     6.2872E-26    -2.0571E-12    -1.8675E-12
    2    9     1.7800E-21     6.2872E-26    -2.0572E-12     2.3469E-10
    2   10     1.0220E-21     6.2872E-26    -2.0572E-12     1.7734E-10
    2   11     1.7724E-21     6.2794E-26    -2.0573E-12    -2.3830E-10
    2   12     3.8242E-22     6.2951E-26    -2.0572E-12    -1.1179E-10
    2   13     3.3344E-21     6.2872E-26    -2.0572E-12     3.2198E-10
    2   14     2.7191E-21     6.2872E-26    -2.0571E-12    -2.9467E-10
    2   15     1.2993E-21     6.2872E-26    -2.0572E-12     2.0022E-10
    2   16     3.3241E-21     6.2872E-26    -2.0573E-12    -3.2559E-10
    2   17     1.2928E-21     6.2794E-26    -2.0572E-12    -2.0383E-10
    2   18     4.1635E-21     6.2872E-26    -2.0572E-12    -3.6415E-10
    2   19     4.1751E-21     6.2794E-26    -2.0572E-12     3.6054E-10
    3    1     4.2761E-21     6.5177E-26     8.3131E-11    -2.3508E-10
    3    2     5.8741E-23     6.5096E-26    -2.3387E-11    -8.8420E-13
    3    3     5.4033E-24     6.5177E-26    -1.9203E-12    -8.8263E-13
    3    4     4.2993E-21     6.5177E-26    -9.0369E-11    -2.3504E-10
    3    5     2.4315E-21     6.5177E-26    -3.5542E-12     2.8681E-10
    3    6     2.4109E-21     6.5096E-26    -3.5381E-12    -2.8857E-10
